gene_symbol,selected_probe_count,probe_ids,probe_types,max_abs_fold_change,mean_abs_fold_change,direction_consistency,notes
EIF1AY,1,11720807_x_at,_x_at,3.5987,3.5987,single,contains _x_at probe (cross-hybridising — interpret with care)
CA1,2,11729582_s_at | 11729583_x_at,_s_at | _x_at,3.5691,3.4471,consistent,contains _x_at probe (cross-hybridising — interpret with care)
IGF2 /// INS-IGF2,2,11739787_a_at | 11756003_x_at,_a_at | _x_at,3.4523,3.4181,consistent,contains _x_at probe (cross-hybridising — interpret with care)
RHCE /// RHD,10,11740680_s_at | 11742143_s_at | 11736538_s_at | 11742315_s_at | 11737268_s_at | 11752881_s_at | 11752701_s_at | 11750456_s_at | 11736537_a_at | 11744722_x_at,_s_at | _s_at | _s_at | _s_at | _s_at | _s_at | _s_at | _s_at | _a_at | _x_at,3.3934,2.6964,consistent,10 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
BPGM,2,11719581_a_at | 11736395_a_at,_a_at | _a_at,3.388,3.3572,consistent,
GYPA,5,11732236_a_at | 11732235_a_at | 11745661_x_at | 11751870_x_at | 11732237_a_at,_a_at | _a_at | _x_at | _x_at | _a_at,3.306,2.6241,consistent,5 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
RAP1GAP,1,11725497_a_at,_a_at,3.252,3.252,single,
SNCA,7,11731448_a_at | 11731446_s_at | 11753731_x_at | 11754090_a_at | 11753730_a_at | 11731447_x_at | 11739782_a_at,_a_at | _s_at | _x_at | _a_at | _a_at | _x_at | _a_at,3.0974,1.898,consistent,7 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
IFIT1B,1,11737280_at,_at,2.997,2.997,single,
GYPB,5,11745557_x_at | 11745299_x_at | 11753827_x_at | 11753662_x_at | 11763093_x_at,_x_at | _x_at | _x_at | _x_at | _x_at,2.9867,2.6207,consistent,5 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
HEMGN,1,11736696_a_at,_a_at,2.9438,2.9438,single,
XK,3,11728137_at | 11728138_at | 11728136_at,_at | _at | _at,2.8971,2.56,consistent,3 probes selected — high representation
BBOF1,1,11729920_at,_at,2.8918,2.8918,single,
CTNNAL1,3,11720494_a_at | 11756160_x_at | 11745315_a_at,_a_at | _x_at | _a_at,2.8612,2.4081,consistent,3 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
FECH,3,11727808_s_at | 11727807_at | 11746263_a_at,_s_at | _at | _a_at,2.8395,2.641,consistent,3 probes selected — high representation
DNAJC6,1,11745300_a_at,_a_at,2.7798,2.7798,single,
FAM46C,3,11739340_at | 11739338_at | 11739339_s_at,_at | _at | _s_at,2.7707,2.4691,consistent,3 probes selected — high representation
TMCC2,5,11721930_a_at | 11744965_x_at | 11721931_s_at | 11721929_x_at | 11721928_a_at,_a_at | _x_at | _s_at | _x_at | _a_at,2.7601,2.121,consistent,5 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
HEPACAM2,2,11728821_a_at | 11750918_a_at,_a_at | _a_at,2.6654,2.5668,consistent,
SLC14A1,3,11733360_x_at | 11727970_a_at | 11727969_a_at,_x_at | _a_at | _a_at,2.6613,2.5393,consistent,3 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
KRT1,1,11723952_at,_at,2.4864,2.4864,single,
IFI27,2,11715893_s_at | 11757480_x_at,_s_at | _x_at,2.4824,2.4239,consistent,contains _x_at probe (cross-hybridising — interpret with care)
RHD,5,11737267_a_at | 11741977_a_at | 11737269_x_at | 11752880_a_at | 11741979_at,_a_at | _a_at | _x_at | _a_at | _at,2.4665,2.1595,consistent,5 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
ACSL6,3,11722470_x_at | 11722469_a_at | 11747143_x_at,_x_at | _a_at | _x_at,2.4637,2.1516,consistent,3 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
NUDT4 /// NUDT4P1 /// NUDT4P2,2,11758559_s_at | 11754453_s_at,_s_at | _s_at,2.4595,2.4399,consistent,
HBD /// HBD,2,11725438_a_at | 11725439_at,_a_at | _at,2.4431,2.3525,consistent,
TSPAN7,3,11715752_at | 11715753_a_at | 11751489_a_at,_at | _a_at | _a_at,2.4349,2.0993,consistent,3 probes selected — high representation
DYRK3,2,11733482_a_at | 11739937_a_at,_a_at | _a_at,2.4242,2.2409,consistent,
RNF182,1,11737774_a_at,_a_at,2.4195,2.4195,single,
CISD2,2,11721656_s_at | 11721655_at,_s_at | _at,2.4137,2.2552,consistent,
YOD1,1,11724635_at,_at,2.3675,2.3675,single,
ARL4A,4,11739230_a_at | 11756387_x_at | 11733139_a_at | 11733140_s_at,_a_at | _x_at | _a_at | _s_at,2.3464,1.9239,consistent,4 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
ISCA1,3,11716467_x_at | 11716466_s_at | 11716468_s_at,_x_at | _s_at | _s_at,2.344,2.0436,consistent,3 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
ABCG2,1,11724538_a_at,_a_at,2.3299,2.3299,single,
AHSP,1,11718997_at,_at,2.3223,2.3223,single,
KANK2,2,11717871_s_at | 11726538_x_at,_s_at | _x_at,2.3181,1.8859,consistent,contains _x_at probe (cross-hybridising — interpret with care)
ABCC13,2,11751970_a_at | 11745087_a_at,_a_at | _a_at,2.3048,2.1881,consistent,
UBE2H,4,11728669_a_at | 11728670_a_at | 11728672_x_at | 11728671_s_at,_a_at | _a_at | _x_at | _s_at,2.2997,2.0556,consistent,4 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
MXI1,4,11730499_a_at | 11739743_a_at | 11730843_a_at | 11739744_x_at,_a_at | _a_at | _a_at | _x_at,2.2794,1.8676,consistent,4 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
CCR3,1,11740646_a_at,_a_at,2.2658,2.2658,single,
NFIX,2,11727161_a_at | 11727162_x_at,_a_at | _x_at,2.259,1.8685,consistent,contains _x_at probe (cross-hybridising — interpret with care)
RHAG,2,11729757_a_at | 11758545_s_at,_a_at | _s_at,2.1314,1.9125,consistent,
FHDC1,1,11743306_at,_at,2.1142,2.1142,single,
TMEM56,1,11729940_x_at,_x_at,2.1123,2.1123,single,contains _x_at probe (cross-hybridising — interpret with care)
RIOK3,4,11747125_a_at | 11749176_a_at | 11725950_s_at | 11725951_at,_a_at | _a_at | _s_at | _at,2.1005,1.9494,consistent,4 probes selected — high representation
SIAH2,2,11743067_at | 11743068_at,_at | _at,2.0979,1.9528,consistent,
SOX6,1,11726179_a_at,_a_at,2.0803,2.0803,single,
SLC4A1,4,11758430_s_at | 11726489_at | 11726490_a_at | 11726491_at,_s_at | _at | _a_at | _at,2.0701,1.9246,consistent,4 probes selected — high representation
ALDH5A1,2,11719359_a_at | 11736619_a_at,_a_at | _a_at,2.0644,1.8141,consistent,
SEC62,5,11731452_s_at | 11731454_a_at | 11731451_at | 11731453_at | 11731449_s_at,_s_at | _a_at | _at | _at | _s_at,2.0619,1.5517,consistent,5 probes selected — high representation
TSTA3,4,11716876_a_at | 11756301_x_at | 11749318_a_at | 11761538_x_at,_a_at | _x_at | _a_at | _x_at,2.0494,1.8877,consistent,4 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
PIP5K1B,3,11721029_a_at | 11747546_a_at | 11721030_a_at,_a_at | _a_at | _a_at,2.0314,2.0101,consistent,3 probes selected — high representation
ANK1,6,11741071_a_at | 11734352_a_at | 11734354_s_at | 11734353_x_at | 11740098_a_at | 11747185_x_at,_a_at | _a_at | _s_at | _x_at | _a_at | _x_at,2.0304,1.8063,consistent,6 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
TBCEL,3,11733941_a_at | 11733942_a_at | 11753317_s_at,_a_at | _a_at | _s_at,2.0215,1.583,consistent,3 probes selected — high representation
SLC7A5,1,11739061_at,_at,2.0134,2.0134,single,
LYZ,1,11715461_at,_at,1.9947,1.9947,single,
CHI3L1,1,11756316_a_at,_a_at,1.9944,1.9944,single,
USP12,3,11733100_at | 11733101_at | 11759092_at,_at | _at | _at,1.9844,1.6566,consistent,3 probes selected — high representation
TFDP2,2,11758929_at | 11748301_a_at,_at | _a_at,1.9824,1.6213,consistent,
KLF1,1,11730138_at,_at,1.9627,1.9627,single,
PTGS2,2,11724037_at | 11724038_a_at,_at | _a_at,1.9549,1.6933,consistent,
KRT23,1,11744424_a_at,_a_at,1.9516,1.9516,single,
CA2,1,11733115_a_at,_a_at,1.9382,1.9382,single,
TFDP1,4,11748055_x_at | 11725348_x_at | 11725347_a_at | 11725349_s_at,_x_at | _x_at | _a_at | _s_at,1.9371,1.8167,consistent,4 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
THEM5,1,11736949_at,_at,1.9312,1.9312,single,
TRIM58,2,11731997_at | 11731996_at,_at | _at,1.9078,1.7816,consistent,
MARCH8,3,11741305_a_at | 11737204_x_at | 11737203_a_at,_a_at | _x_at | _a_at,1.9065,1.8752,consistent,3 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
SLC2A1,3,11752572_a_at | 11756056_a_at | 11756238_s_at,_a_at | _a_at | _s_at,1.9046,1.6804,consistent,3 probes selected — high representation
LGALS2,1,11731798_a_at,_a_at,1.8983,1.8983,single,
KCNH2,1,11733662_a_at,_a_at,1.8959,1.8959,single,
SELENBP1,1,11716401_a_at,_a_at,1.8937,1.8937,single,
GADD45A,1,11717039_a_at,_a_at,1.8902,1.8902,single,
PITHD1,2,11756446_a_at | 11716907_s_at,_a_at | _s_at,1.8848,1.8039,consistent,
PAQR9,1,11731947_at,_at,1.8841,1.8841,single,
RNF11,2,11749608_a_at | 11722031_s_at,_a_at | _s_at,1.8805,1.6742,consistent,
CLIC2,2,11734784_a_at | 11734783_at,_a_at | _at,1.8548,1.6259,consistent,
VCAN,5,11748164_a_at | 11755009_s_at | 11742208_a_at | 11748311_s_at | 11757783_s_at,_a_at | _s_at | _a_at | _s_at | _s_at,1.8533,1.7038,consistent,5 probes selected — high representation
TGFBI,3,11734549_s_at | 11755281_a_at | 11734550_x_at,_s_at | _a_at | _x_at,1.8439,1.7888,consistent,3 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
ACSM3,1,11727427_a_at,_a_at,1.8384,1.8384,single,
BNIP3L,4,11757303_s_at | 11753422_a_at | 11748909_a_at | 11717008_a_at,_s_at | _a_at | _a_at | _a_at,1.8325,1.502,consistent,4 probes selected — high representation
FAM198B,3,11741223_s_at | 11757534_s_at | 11739379_a_at,_s_at | _s_at | _a_at,1.831,1.7736,consistent,3 probes selected — high representation
GYPE,1,11735856_s_at,_s_at,1.8224,1.8224,single,
TGM2,1,11718399_s_at,_s_at,1.821,1.821,single,
SHTN1,1,11735039_s_at,_s_at,1.8001,1.8001,single,
DPCD,1,11719122_at,_at,1.7978,1.7978,single,
PRDX2,5,11745463_x_at | 11715409_a_at | 11741148_a_at | 11715410_x_at | 11745462_a_at,_x_at | _a_at | _a_at | _x_at | _a_at,1.7909,1.7458,consistent,5 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
ARG2,1,11757776_s_at,_s_at,1.7889,1.7889,single,
DCUN1D1,2,11726326_a_at | 11751625_a_at,_a_at | _a_at,1.784,1.7527,consistent,
PELI1,4,11733060_a_at | 11745912_a_at | 11733061_s_at | 11744529_a_at,_a_at | _a_at | _s_at | _a_at,1.783,1.567,consistent,4 probes selected — high representation
PBX1,3,11757871_s_at | 11758070_s_at | 11719414_a_at,_s_at | _s_at | _a_at,1.7808,1.6415,consistent,3 probes selected — high representation
HACD1,1,11729887_at,_at,1.7772,1.7772,single,
FGFR1OP2,2,11744747_a_at | 11744748_x_at,_a_at | _x_at,1.7735,1.7372,consistent,contains _x_at probe (cross-hybridising — interpret with care)
CFD,1,11725980_at,_at,1.7666,1.7666,single,
HAL,3,11735177_at | 11751231_a_at | 11752202_a_at,_at | _a_at | _a_at,1.7646,1.5767,consistent,3 probes selected — high representation
PAGE2 /// PAGE2B,1,11729979_s_at,_s_at,1.7626,1.7626,single,
MMP8,1,11729349_at,_at,1.7622,1.7622,single,
SDPR,1,11725695_s_at,_s_at,1.7583,1.7583,single,
WLS,3,11733513_a_at | 11718760_a_at | 11745018_a_at,_a_at | _a_at | _a_at,1.7548,1.4027,consistent,3 probes selected — high representation
MS4A7,1,11740871_a_at,_a_at,1.7521,1.7521,single,
ARHGEF12,2,11750580_x_at | 11731442_at,_x_at | _at,1.748,1.6222,consistent,contains _x_at probe (cross-hybridising — interpret with care)
OLIG1,1,11721241_at,_at,1.743,1.743,single,
TRAK2,3,11716784_at | 11716786_s_at | 11716785_at,_at | _s_at | _at,1.7397,1.5876,consistent,3 probes selected — high representation
GLRX5,3,11721674_s_at | 11721673_at | 11721675_x_at,_s_at | _at | _x_at,1.738,1.7053,consistent,3 probes selected — high representation; contains _x_at probe (cross-hybridising — interpret with care)
LILRA1,1,11759824_a_at,_a_at,1.7076,1.7076,single,
ST6GALNAC4,1,11754274_a_at,_a_at,1.7038,1.7038,single,
TMOD1,2,11732501_a_at | 11754381_a_at,_a_at | _a_at,1.7018,1.6732,consistent,
SPTA1,1,11734314_at,_at,1.6999,1.6999,single,
MOSPD1,1,11747759_a_at,_a_at,1.6872,1.6872,single,
NEDD4L,2,11758571_s_at | 11722424_a_at,_s_at | _a_at,1.6858,1.6741,consistent,
KCTD12,1,11715948_at,_at,1.6836,1.6836,single,
CXCR2 /// CXCR2P1,1,11731426_s_at,_s_at,1.6768,1.6768,single,
TNFAIP2,1,11717823_s_at,_s_at,1.6751,1.6751,single,
