sample,11733691_a_at,11717267_x_at,11746639_a_at,11733611_a_at,11741035_a_at,11718387_s_at,11757383_a_at,11717836_a_at,11728926_at,11759407_at,11720739_s_at,11754832_a_at,11737423_a_at,11756746_s_at,11731879_a_at,11732415_s_at,11740206_x_at,11746195_x_at,11722269_a_at,11732373_a_at,11740096_a_at,11725165_a_at,11717208_at,11756361_x_at,11739069_s_at,11722387_at,11731728_at,11746456_x_at,11715617_a_at,11759416_x_at,11739813_a_at,11752282_a_at,11748839_a_at,11728961_a_at,11726384_at,11741435_s_at,11755644_s_at,11718340_x_at,11752737_a_at,11730005_a_at,11724224_a_at,11717752_s_at,11719728_s_at,11750862_a_at,11730433_a_at,11717214_s_at,11722834_x_at,11728827_at,11728424_x_at,11718260_at,11725180_a_at,11723893_s_at,11741086_x_at,11759627_at,11718568_a_at,11719686_a_at,11726636_s_at,11748615_a_at,11763557_x_at,11715462_x_at,11721499_x_at,11747020_x_at,11750585_a_at,11724645_at,11754863_s_at,11745165_a_at,11718920_a_at,11721777_at,11720392_at,11748410_a_at,11754278_x_at,11760387_at,11751304_a_at,11763426_a_at,11740553_a_at,11745779_a_at,11733938_x_at,11716765_s_at,11715423_s_at,11723468_at,11716346_at,11747992_a_at,11723153_a_at,11740652_x_at,11723842_s_at,11759205_a_at,11744862_x_at,11724005_s_at,11726019_at,11716389_a_at,11752689_a_at,11717091_s_at,11723792_at,11745768_a_at,11718078_a_at,11741190_a_at,11747190_a_at,11755086_x_at,11744180_a_at,11747203_x_at,class
GSM3507251,4.736568,6.414512,9.958319,7.834176,8.567746,6.829122,7.430493,8.679629,6.86907,7.323825,7.425634,6.432875,7.220813,7.046669,5.737544,5.456556,5.917058,6.975746,7.916088,7.479171,4.791504,3.479879,5.905739,6.385234,11.4607,8.514828,7.980678,5.673154,8.608905,3.841313,3.958516,3.267504,5.54534,5.196506,6.037275,9.703982,7.6457,9.698145,9.246944,8.232609,8.405865,8.689798,7.427689,6.028747,4.386814,8.151743,7.100967,5.60836,7.100709,6.547413,6.938063,6.958774,9.060278,6.508845,6.487836,7.374879,8.344577,6.33058,9.891636,12.28943,8.644282,7.965228,10.06964,6.759662,7.169374,7.992814,8.156129,9.606052,5.264699,8.494023,7.628259,5.688499,5.039301,9.235361,5.381547,4.389281,8.671894,8.562588,9.671829,6.455258,6.271213,6.00214,6.360325,7.454488,6.584121,7.452216,7.417897,9.256689,4.913479,7.610722,5.092332,9.707071,6.708644,6.797272,7.01025,5.465222,4.309193,7.660013,8.462515,6.971961,control
GSM3507252,5.635341,6.226609,9.30484,7.264286,8.355513,6.39267,7.544011,9.332471,7.741407,6.802961,7.732307,5.901106,7.130261,8.148092,5.332871,5.779621,5.37772,6.846608,7.527353,6.975795,4.055808,3.197927,5.957489,6.001682,11.76011,7.947226,8.522875,4.884813,9.342854,4.484108,4.342096,4.019978,5.18921,5.353817,5.462711,9.452919,7.513096,9.083214,8.472171,8.458843,7.734167,8.673005,8.232779,5.060506,4.423845,7.513096,6.523702,5.180068,7.617067,6.595506,6.729413,6.739445,8.941881,6.845233,6.679976,6.926941,8.100021,6.097512,9.847363,11.36801,9.015622,7.187289,8.477486,6.110476,6.847307,8.369106,8.735032,9.593337,5.737268,8.110644,7.712926,5.696161,5.741491,8.746049,5.813973,3.928231,8.287384,9.129134,9.118649,6.37251,6.295733,5.033871,6.260468,6.85715,7.202921,7.772329,7.581426,9.340878,4.892881,7.959626,5.444837,8.653625,6.649655,8.173411,6.805256,5.22203,5.133411,7.269614,7.975204,6.857371,control
GSM3507253,4.575043,6.166544,9.724562,7.243803,8.407247,6.310296,7.716856,9.489668,8.13764,6.728192,7.719867,6.044977,6.894631,8.319949,5.067955,5.730014,5.545305,6.760837,7.838542,7.29,4.552462,3.632594,5.922,5.713544,11.45529,8.166746,9.154518,5.005394,9.57097,3.952383,3.776862,3.713879,5.104319,5.295825,4.660788,9.878913,7.403683,9.231096,9.429158,8.166051,7.693481,8.986292,8.324213,6.147551,4.263236,7.572744,6.662529,5.737471,8.084688,6.348527,6.443607,7.200005,9.270532,6.883706,6.80761,6.859179,7.840666,6.900128,10.09486,11.51003,9.235141,7.239088,8.489379,6.504236,7.186956,8.259602,8.668812,9.369648,4.958649,8.560294,7.58066,5.755572,5.721293,8.617643,5.456543,4.198867,8.508522,9.121082,8.994052,6.775049,6.479498,5.814814,5.5466,6.92355,7.079804,7.904863,7.777092,9.598798,4.839565,7.832537,5.517177,9.416706,6.880495,8.116443,7.325934,5.503688,5.366104,7.186559,8.117275,7.046392,control
GSM3507254,5.385219,6.104755,8.803234,7.728086,8.347201,5.972899,7.888199,9.047313,7.45001,6.551281,7.636132,5.612015,6.846465,8.400627,5.039582,5.944603,6.03427,6.877082,7.934577,7.487573,4.347202,3.04546,5.67438,6.006392,11.34618,8.253588,8.592262,5.588475,9.081957,4.374001,4.3269,3.870654,4.757349,5.880078,4.957577,9.583901,7.24104,9.092446,9.146502,8.361205,7.003482,8.705568,7.725947,6.294875,4.103368,7.42159,6.514878,5.912478,7.55117,6.540267,6.093809,6.782181,8.526331,6.950044,7.371121,6.143512,7.879531,6.658779,9.645244,11.29309,9.629335,7.169655,8.068781,6.33902,6.630012,8.610405,8.481726,8.927296,4.745376,7.854223,7.452238,5.205764,5.979696,7.901696,5.45153,4.085794,8.374022,8.617569,8.847704,5.937726,6.447906,5.523919,5.682981,6.971647,7.280993,7.36062,7.180953,9.504419,4.653654,8.044891,5.092944,8.218088,6.641696,8.12141,6.910789,5.641159,5.494708,7.031284,7.532682,6.92183,control
GSM3507255,4.768865,5.961625,8.84931,7.121865,7.796765,6.37933,7.7293,9.260464,6.943638,6.627765,8.26687,5.983565,7.384308,8.076045,5.507451,6.757294,5.17628,6.3383,7.34833,6.464108,4.808625,3.765153,5.765192,6.402535,11.35302,7.563685,8.027602,4.556832,8.8996,4.289158,3.788408,4.105368,4.922982,4.117007,5.506738,9.437935,6.939974,8.739258,8.871593,8.013467,7.75096,8.809027,7.36997,6.124227,4.226144,7.506707,6.593698,5.569662,6.780189,6.130131,6.118472,6.58451,8.643723,6.176631,6.037693,6.574247,7.742148,6.006074,9.890379,11.05904,8.759658,6.883745,8.823778,5.948413,7.066034,8.3561,8.391127,8.979197,5.62878,7.867194,7.676435,5.326602,5.628508,8.691244,5.549139,4.188491,8.300052,8.631206,8.775201,5.826097,6.126794,5.798481,6.185384,6.470136,6.805357,7.103091,7.016873,8.895163,4.65965,7.892033,4.999656,8.302382,6.167459,7.813138,7.166173,6.315804,5.50792,7.390705,7.516927,6.795727,control
GSM3507256,4.090694,5.4911,8.621964,7.541775,7.359465,6.414811,6.056591,6.413802,5.456011,6.962757,7.891709,5.903995,6.894126,6.978367,5.03159,6.938006,5.978337,6.78303,7.245463,6.341675,4.523784,4.028206,5.947084,6.311311,10.70953,7.702156,6.42566,5.089607,9.011062,4.264627,4.532879,3.84281,5.483667,4.920804,5.791045,9.41305,7.621162,8.931301,7.268206,8.174343,7.735321,7.87194,6.045461,4.21599,4.328424,8.337919,6.415944,3.993424,5.597309,5.540995,5.484624,6.807095,7.793595,5.823375,6.469933,6.551778,8.119742,6.115727,10.08801,9.909621,8.564596,6.824756,9.183787,6.05807,6.338869,8.087522,8.979076,8.844106,5.009417,7.96561,7.872554,4.835728,5.40333,8.270365,5.612411,4.104793,8.563635,9.211644,9.258665,5.746857,6.389257,5.959258,5.985802,6.831258,6.214593,5.517191,6.553743,8.305037,4.11412,8.794371,4.22028,8.839775,6.173886,7.084513,7.595349,5.556998,4.750947,7.431076,6.692778,6.755491,control
GSM3507257,4.018555,5.48854,7.540815,6.254058,7.588311,6.101465,7.06541,7.581954,5.973506,5.694072,7.621282,5.816935,6.900512,7.727487,4.546177,6.233043,5.009574,5.457891,6.500339,5.589934,4.348516,3.61807,5.173074,5.558179,10.36776,6.85543,6.761484,4.457682,7.942427,3.686577,3.845811,3.491163,4.941681,3.576247,4.510208,8.647195,7.386586,8.487902,7.347232,7.939831,6.82712,8.557851,6.520296,5.554693,4.008698,6.735916,6.190096,5.434389,6.281414,5.75028,6.233043,6.198426,7.622526,6.582877,5.637606,5.561546,7.243216,4.976261,9.973147,9.48321,8.484227,6.78829,8.438574,5.620345,6.413543,8.27941,7.592846,7.967873,4.908381,7.41948,7.165776,4.574393,5.556065,8.110683,5.391332,3.967776,8.031314,7.567106,8.467144,5.600567,6.097927,5.772938,5.550133,5.813714,6.168605,5.723125,6.397838,8.582303,4.601553,7.735807,3.966774,8.242473,5.182972,7.224088,6.737326,5.814247,5.108481,6.440785,6.10365,6.23807,control
GSM3507258,6.76566,7.430831,10.44683,8.78554,9.098616,7.112007,8.462827,9.309723,8.727392,7.587166,8.582276,6.436627,7.929905,9.066374,6.762813,7.108197,7.258124,7.970399,8.761821,8.209113,5.518908,4.219657,6.523366,6.539255,12.54984,9.054188,9.411669,6.880662,10.26113,4.507558,4.427804,4.76337,5.719911,6.041545,7.722652,10.45017,8.195864,10.16415,10.79396,9.622455,8.134298,9.293051,9.071648,7.813152,5.183543,8.359636,7.132416,6.807309,8.858699,7.799308,7.56102,7.827486,9.950083,7.45538,7.884649,7.020924,8.931851,7.065235,11.1888,12.14094,9.949039,8.443639,9.695937,7.382207,7.163487,8.989908,9.487136,9.66256,5.60502,8.710089,8.404926,6.487552,6.91631,9.571137,5.471892,4.496119,8.74137,9.41023,9.293987,7.020924,6.867482,6.003545,6.496274,8.116749,7.646775,9.218491,8.36128,10.62204,5.61514,7.926278,6.070593,9.272405,7.26908,8.481997,7.225411,6.317081,5.972922,8.55165,9.299623,7.118199,control
GSM3507259,4.693172,6.018924,9.175854,7.68823,7.776444,6.496863,7.705377,9.501685,6.816572,6.934535,8.181499,6.079148,7.261406,8.036634,5.853503,5.887946,5.69582,6.885385,7.534184,6.770184,4.515714,3.181117,5.938078,6.138345,10.96737,8.127144,7.789133,5.075408,9.102706,4.037772,4.181417,3.828203,4.933125,4.778427,5.587469,9.882387,7.784168,9.449945,9.320797,8.608798,7.547434,8.539965,7.858809,6.487866,4.17586,7.982491,6.695196,5.196373,6.779911,6.453111,6.992881,7.036836,8.669079,6.519949,6.634607,6.60954,8.122373,6.470013,10.84353,11.02231,8.655781,7.260155,8.463449,6.602067,7.020564,8.894076,8.395785,9.145746,4.933125,8.117319,7.29858,5.619437,5.958321,9.223646,5.253911,3.685915,8.542522,8.867756,9.223682,6.368003,6.395381,5.687699,6.044234,7.024024,7.352157,7.952683,7.65118,9.539341,4.603784,7.995074,5.061719,9.151947,6.115493,7.607257,6.758721,6.505466,5.414476,7.080125,7.809956,6.62314,control
GSM3507260,5.812073,6.22452,10.03456,7.927298,8.24826,6.920046,9.858089,10.73813,7.806356,7.251198,7.68942,5.947077,7.552905,8.193151,5.978321,7.505038,6.008477,7.237081,7.721314,8.097742,5.109358,4.11645,5.668166,6.242602,12.12445,7.654365,8.980982,5.434252,10.19873,5.747994,5.477546,4.27687,5.586397,5.71073,6.761029,10.31135,7.762666,9.819329,10.48424,8.437853,8.167393,8.483151,8.429537,6.68187,4.1546,8.733271,7.496553,6.306288,8.203791,6.594287,7.211824,6.646,9.756952,7.282711,6.886458,6.618656,7.802415,6.923953,10.82377,12.31983,9.624319,7.504967,9.214676,7.525496,7.466117,8.931446,8.468019,9.26189,5.404027,8.198636,7.412654,5.821339,5.778621,9.685923,5.752664,4.107743,8.788052,9.602233,9.199544,7.059883,6.522191,5.870088,6.045011,7.169624,7.551306,8.338276,7.963834,10.2991,4.799706,7.933305,5.774055,9.251713,7.095344,8.048162,7.22328,7.016271,5.443311,7.47505,8.307594,6.962808,control
GSM3507261,6.307494,6.725945,10.37362,9.293729,8.753506,7.10149,9.477053,10.12987,8.387994,7.579844,8.494108,6.566737,8.291468,8.92512,7.095916,7.509996,6.947176,8.171538,8.538054,7.99537,4.936151,4.427615,6.543681,6.513124,12.74465,8.64154,9.278523,6.620463,10.29467,4.599351,5.06666,4.737702,6.24319,6.34951,7.411629,10.57748,8.158934,10.34725,10.22827,9.224891,8.58198,9.652964,9.090958,7.956825,5.110572,8.525043,7.202229,6.628749,8.799571,7.575126,8.097452,8.08425,10.09186,7.966636,8.089336,7.354698,8.602383,7.25535,11.00798,12.69592,9.719264,8.374642,9.758809,7.444044,7.556223,9.173049,8.969765,10.31742,6.02542,8.97646,8.294992,6.497299,6.943123,9.574931,5.835931,4.614508,8.741584,10.06782,9.716582,7.479233,7.059757,6.064671,6.314117,8.328206,7.699422,9.197059,8.197846,10.68223,5.0154,8.237066,6.524261,9.786448,7.190143,8.78834,7.294719,6.758334,5.681992,8.382421,9.069775,7.088266,SONFH
GSM3507262,5.790557,7.400196,10.42938,8.775195,9.167818,7.228151,8.563728,9.361707,8.049217,7.867534,9.226085,6.67908,8.706703,8.948858,7.390216,7.669258,6.956835,8.198964,8.979628,7.741051,5.571305,4.473025,6.530493,6.876479,12.43177,8.756291,9.244055,7.062054,9.970322,5.104526,4.80247,4.928677,6.055468,4.886627,6.858186,10.53205,8.582543,10.3319,9.753707,9.709744,8.943653,9.498875,8.833686,7.115084,4.694373,8.572613,7.12952,5.752806,8.445342,7.798088,7.907023,8.064817,10.25617,7.294905,7.799573,8.075185,9.554389,6.75455,12.20468,12.38974,9.851211,8.551227,10.45268,7.181509,7.412539,9.652315,9.621831,10.13931,6.281766,9.403646,8.653537,5.994118,6.628777,10.32783,6.243028,4.893587,8.955697,9.746727,9.869686,7.632552,6.958177,6.067085,7.169011,8.320725,7.603276,9.043664,8.532141,10.45483,5.510417,8.567138,6.152547,9.756855,6.793489,8.508273,7.47777,6.877852,6.485765,8.248409,10.03218,7.752206,SONFH
GSM3507263,6.493794,6.35522,10.22285,9.171336,8.439706,7.450763,9.472809,10.72034,7.837575,7.784765,8.56298,6.488019,8.267699,8.647716,7.012744,8.19565,7.04832,8.26554,8.252172,7.771308,4.982846,4.792866,6.572036,6.659026,12.61314,8.449435,9.005145,6.778713,10.44874,5.124049,5.983624,4.353511,6.300946,5.934433,7.234509,10.58484,7.946585,10.56547,10.73903,9.169036,8.519033,8.946878,8.64348,6.381899,4.993647,8.807458,6.996904,5.830208,8.625833,7.311934,8.339977,8.475082,10.28602,6.8242,7.264864,7.239848,8.893514,7.217197,11.85511,12.89365,9.801139,8.458585,9.865984,7.66281,7.251908,9.667457,8.961844,9.956817,5.8386,8.800116,8.238267,6.331083,6.502434,10.32264,6.022537,4.318249,9.02793,9.728348,9.552684,7.04075,7.136709,6.227277,6.697799,8.525701,7.464054,8.933757,8.273356,10.69637,4.774169,8.404911,6.178375,10.23742,7.564105,8.307554,7.467165,6.865033,5.865161,7.884447,9.269529,7.374946,SONFH
GSM3507264,6.287502,6.711724,10.08393,8.414699,8.616803,6.593575,9.139855,10.29153,8.325085,7.222987,8.279549,6.301594,7.912421,8.858917,6.40164,7.195959,7.16954,7.283621,8.178242,7.953575,5.378244,4.231708,6.26806,6.363978,12.14958,8.801979,9.230424,6.799782,10.05042,5.05897,4.828143,4.489924,5.404754,5.948692,7.042943,10.37086,7.779053,9.883151,10.35669,8.7826,8.520575,9.184458,8.740333,7.453307,4.478278,8.370399,7.376582,6.709359,8.138749,6.900582,7.706807,7.32433,9.6228,7.317149,7.534051,6.814398,8.282447,7.047194,10.52906,12.3495,9.498501,7.806356,9.409815,7.112738,7.36513,8.895124,8.647402,9.749704,5.669486,8.606125,7.805185,6.038655,6.034356,9.24083,6.177858,4.508924,8.669209,9.46194,9.305006,7.056991,6.53774,5.967284,6.080453,7.528805,7.351779,8.53708,7.984584,10.16968,5.219909,8.129011,5.693203,9.597858,7.455357,8.286991,7.588481,7.024647,5.547856,7.726117,8.353086,7.0609,SONFH
GSM3507265,7.096553,7.700405,10.91343,8.611962,9.453962,7.170123,8.884499,10.16522,9.090282,7.682508,8.920455,6.452776,8.427061,9.869443,7.174396,7.4449,7.275195,7.822538,8.994309,8.567747,6.234237,4.274429,6.636551,6.575626,12.52449,9.222364,9.819227,6.854213,10.37089,4.917655,4.990533,4.759076,5.912977,6.077362,8.014558,10.74183,8.221133,10.02874,10.51586,9.839657,9.320096,10.38987,9.278251,8.51888,4.798365,8.401203,7.729778,6.676345,8.918344,8.20962,7.774399,8.234314,10.23724,8.286791,8.171317,7.477717,9.200028,7.218393,10.84708,12.30025,10.14054,8.389659,9.771124,7.25309,7.907769,9.008979,9.483963,10.68131,6.698123,9.120173,8.545088,6.860693,6.466237,9.50882,6.524467,4.902407,9.035184,10.28907,10.05355,7.565547,6.899624,6.089538,6.647514,7.76122,7.9307,9.363575,8.367427,10.35375,5.684182,8.556678,6.06772,9.41238,7.247029,9.088588,7.791246,6.476234,6.09164,8.082235,9.200486,7.466766,SONFH
GSM3507266,6.869797,7.512856,10.64655,8.678004,9.16103,7.405133,8.035184,9.100122,8.714546,7.673803,8.995655,6.325402,8.613707,9.33672,7.199026,8.039887,7.242301,8.038647,8.598917,8.509008,6.080725,4.318873,6.461894,6.638,12.3031,9.039023,9.5815,6.990286,10.00822,5.086629,4.707252,4.451922,5.818785,5.928762,7.41842,10.58869,8.306608,10.13057,10.04359,9.667988,9.14076,9.83886,9.207877,8.284274,4.780377,8.580058,7.468768,6.337356,8.798352,7.758606,7.816623,8.098545,9.887281,8.029156,7.994891,7.484825,9.184251,7.164904,11.32525,12.24464,9.749023,8.274224,9.992438,7.211946,7.700212,9.396538,9.301982,10.22601,6.487526,9.004468,8.396048,6.659484,6.33183,9.51977,6.569837,4.874783,8.924464,9.97691,9.672546,7.378618,6.738246,6.013978,6.834407,8.065936,7.676153,9.153067,8.306166,10.4712,5.663654,8.543856,5.838352,9.590984,7.314425,8.72324,7.778159,6.914922,6.057713,8.320155,8.924579,7.27789,SONFH
GSM3507267,5.548972,6.419342,9.349298,7.444011,8.141442,6.457392,8.161993,9.52261,7.472076,6.873291,8.280076,6.248219,7.504864,8.670221,5.832064,6.894814,6.041372,6.818243,7.624193,7.324585,5.072231,4.24282,5.947815,6.436934,11.60721,7.985312,8.376561,5.218271,9.266718,4.368744,4.357154,3.463822,4.873433,4.873159,6.093708,9.554891,7.518262,9.202051,8.913888,8.530972,7.938392,9.165586,7.864013,7.022295,4.232477,7.686878,6.748209,6.174326,7.152202,6.56722,7.301647,6.740915,8.944036,6.712897,6.709359,6.417366,7.792588,5.961857,10.27902,11.04749,9.081996,7.329039,8.918811,6.180935,7.208814,8.531757,8.510559,9.237591,5.485273,8.166067,7.701945,5.471711,5.952102,8.965121,5.793662,3.961401,8.463099,8.863235,9.108613,6.444381,6.682834,5.774749,5.896668,6.844635,7.217064,7.616115,7.270288,9.144255,4.809155,7.950725,5.107381,8.807319,6.881796,8.094233,7.012996,6.725753,5.150527,7.15816,7.467844,6.89924,SONFH
GSM3507268,5.898068,6.833827,10.35876,8.122554,8.835261,6.95218,8.546253,9.400063,8.126132,7.349847,8.619897,6.236576,7.785317,9.27597,6.344539,7.337861,6.941871,7.528685,8.364596,8.254766,5.443949,4.377055,6.279749,6.415856,12.2252,8.836553,8.742552,6.104755,9.877075,4.712582,4.80641,4.32772,5.80537,6.223696,7.118714,10.26463,8.079399,9.995745,10.24178,9.192163,8.683046,9.435427,8.460478,7.689195,4.648196,8.421761,7.395833,6.893818,8.228838,7.123098,7.780005,7.404828,9.454597,7.725198,7.716561,6.980212,8.461433,7.160076,11.1923,12.31953,9.824496,8.00484,9.682922,7.094228,7.674123,9.012764,8.849106,10.00609,5.797335,8.667688,8.034118,6.448183,6.221587,9.587337,6.273977,4.654195,8.857286,9.627969,9.574953,7.020368,6.678078,6.151518,6.3849,7.661742,7.424124,8.823509,8.123773,10.32342,5.290257,8.304764,5.606501,9.449677,7.295817,8.512309,7.700946,6.88027,5.446989,7.71632,8.349632,7.053736,SONFH
GSM3507269,5.98329,6.955659,10.26398,8.041516,8.819125,6.620708,8.07489,9.860402,8.219431,7.208228,8.482927,6.144984,7.672725,9.24551,6.090515,6.961969,6.027524,7.464257,8.328396,8.079432,5.847754,3.647978,6.261376,6.361448,11.90511,8.832822,9.576791,5.624728,9.825736,4.769255,4.252813,4.25161,5.390516,5.713728,6.981061,10.26757,7.885674,9.641113,9.684575,9.076867,8.494488,9.637558,9.089442,7.572587,4.744458,7.845181,7.292191,6.734831,8.299156,7.23184,7.103988,7.590499,9.39617,7.236474,7.608797,7.219258,8.764813,6.604345,10.54063,12.02373,9.627754,7.61902,9.148233,6.831041,7.35941,8.717926,9.109608,10.24096,5.936148,8.532595,7.898335,6.386532,6.536643,9.050371,6.090568,4.478162,8.761817,9.818324,9.582883,6.825646,6.74111,5.802435,6.070989,7.647143,7.465385,8.418051,8.048687,9.844896,5.297626,8.18422,5.388953,9.150946,6.903633,8.848369,7.728629,6.274108,5.345181,7.745412,8.273972,7.014392,SONFH
