sample,11733691_a_at,11717267_x_at,11746639_a_at,11733611_a_at,11741035_a_at,11718387_s_at,11757383_a_at,11717836_a_at,11728926_at,11759407_at,11720739_s_at,11754832_a_at,11737423_a_at,11756746_s_at,11731879_a_at,11732415_s_at,11740206_x_at,11746195_x_at,11722269_a_at,11732373_a_at,11740096_a_at,11725165_a_at,11717208_at,11756361_x_at,11739069_s_at,11722387_at,11731728_at,11746456_x_at,11715617_a_at,11759416_x_at,11739813_a_at,11752282_a_at,11748839_a_at,11728961_a_at,11726384_at,11741435_s_at,11755644_s_at,11718340_x_at,11752737_a_at,11730005_a_at,11724224_a_at,11717752_s_at,11719728_s_at,11750862_a_at,11730433_a_at,11717214_s_at,11722834_x_at,11728827_at,11728424_x_at,11718260_at,11725180_a_at,11723893_s_at,11741086_x_at,11759627_at,11718568_a_at,11719686_a_at,11726636_s_at,11748615_a_at,11763557_x_at,11715462_x_at,11721499_x_at,11747020_x_at,11750585_a_at,11724645_at,11754863_s_at,11745165_a_at,11718920_a_at,11721777_at,11720392_at,11748410_a_at,11754278_x_at,11760387_at,11751304_a_at,11763426_a_at,11740553_a_at,11745779_a_at,11733938_x_at,11716765_s_at,11715423_s_at,11723468_at,11716346_at,11747992_a_at,11723153_a_at,11740652_x_at,11723842_s_at,11759205_a_at,11744862_x_at,11724005_s_at,11726019_at,11716389_a_at,11752689_a_at,11717091_s_at,11723792_at,11745768_a_at,11718078_a_at,11741190_a_at,11747190_a_at,11755086_x_at,11744180_a_at,11747203_x_at,class
GSM3507270,6.493902,6.976497,10.32214,8.394671,8.894007,7.189115,8.83461,9.877107,8.25231,7.298633,8.561405,6.675035,8.436378,8.931075,6.960552,7.443179,6.866465,7.68283,8.636861,8.078257,5.509202,4.65033,6.353209,6.813657,12.01496,8.808866,9.378492,6.694572,10.26669,5.118571,4.811042,4.505758,5.950428,5.664224,7.236549,10.41439,8.334714,10.0734,10.60355,9.263501,9.00367,9.477789,8.878634,7.659831,4.808476,8.644407,7.252009,6.395662,8.4684,7.388075,7.774869,7.511947,9.70938,7.600708,7.558026,7.528572,8.526186,6.968501,11.39615,12.25569,9.322037,8.114915,9.960723,7.260962,7.676656,9.371077,8.924946,9.67136,5.771375,8.77847,8.386477,6.403712,6.508894,9.954882,6.369795,4.821622,8.940062,9.774202,9.380378,7.077029,6.948698,6.328485,6.689605,7.905206,7.648304,9.024734,8.311022,10.36247,5.230655,8.368414,5.965508,9.663798,7.276122,8.396958,7.97998,7.111624,6.073499,7.481015,8.771346,7.455607,SONFH
GSM3507271,7.151175,7.376331,11.32285,9.925177,9.547741,7.645063,9.146166,10.44248,9.148537,7.816172,9.010737,5.822322,8.701008,9.738088,7.409074,8.001793,7.487415,8.305431,9.100944,8.950687,5.75521,4.67521,6.241172,6.554929,12.7396,8.807194,10.39295,7.137948,10.90159,5.894969,5.044269,4.684237,6.361039,6.775449,8.546756,11.1339,8.545869,10.74591,11.3533,10.40896,9.311524,10.70372,10.19706,8.422731,5.006163,9.173489,7.10885,7.205739,9.146627,8.082003,8.471626,8.773195,10.89282,8.543079,9.121945,7.999978,8.990444,7.378681,11.00186,12.8044,9.9145,7.532647,9.576297,8.381163,7.652927,9.060142,10.10716,10.85515,5.965273,9.544089,8.563712,7.446896,5.833048,9.858902,6.70319,5.368709,8.556749,10.93981,9.562914,8.375673,7.358313,6.12505,6.714836,8.395019,8.142373,10.16219,8.837983,11.10382,6.279988,8.467034,6.544408,10.02003,7.985083,9.530888,7.863342,6.943851,5.800727,7.965121,10.12631,7.384721,SONFH
GSM3507272,6.369167,6.918803,10.36301,8.364435,8.8675,7.20791,8.360715,9.702789,8.299671,7.282185,8.747005,6.472054,8.364292,9.080366,6.796041,7.888125,6.160557,7.966666,8.463109,8.073544,5.443027,4.812532,6.485318,6.740976,12.25944,8.738858,9.267594,5.469196,10.03891,5.108484,4.816923,4.434459,5.876279,5.66808,7.348811,10.4673,8.427886,9.891387,10.03675,9.187587,8.798126,9.472662,9.03148,7.564682,4.666137,8.379786,7.301031,6.449928,8.241083,7.160203,7.936519,7.521904,9.769555,7.023127,7.527444,7.250835,8.780605,6.897614,11.26179,12.29652,9.811152,7.913803,9.922248,7.073092,7.665523,9.255213,9.06726,10.04577,6.328067,8.818421,8.392196,6.418266,6.565827,9.588909,6.316238,4.902399,8.891322,9.630974,9.765553,7.066761,7.062753,6.111111,6.646675,7.840847,7.459229,8.612704,8.074624,10.11398,5.379952,8.461401,5.580379,9.4392,7.087919,8.494524,7.357857,6.979703,5.556108,7.794221,8.620213,7.297073,SONFH
GSM3507273,6.856674,6.857851,10.50945,8.58625,9.068384,7.212511,9.453784,11.03435,8.839429,7.104021,8.606623,6.555787,7.929968,9.590122,6.58768,7.401859,6.718239,7.355472,8.734063,8.480137,6.048589,4.645571,6.226415,6.643541,12.46015,8.84029,9.80568,6.506674,10.52094,5.156394,5.210016,4.620177,5.462843,6.307563,7.230772,10.74524,7.998151,10.03405,10.37907,9.404716,8.711043,9.698917,9.375568,7.759998,4.532855,8.471979,7.579844,6.028642,9.121967,7.349901,7.572085,7.618301,10.13268,8.009745,8.035433,7.129865,8.387732,7.424065,11.21106,12.28676,10.13,8.028014,9.973855,7.268464,7.748703,9.018479,9.113599,10.00409,6.172157,8.70787,8.217793,6.304574,6.104755,9.535752,6.161215,4.742831,9.059843,9.643013,9.923048,7.161431,6.882235,6.154943,6.328168,7.380201,7.793771,8.888407,8.509377,10.56669,5.145509,8.001755,5.990225,9.358986,7.3464,8.362258,7.697051,6.483399,5.592539,7.953863,9.028128,7.398481,SONFH
GSM3507274,7.004573,7.205988,10.93098,8.924582,9.170299,7.171937,8.823147,10.6915,8.89359,7.900173,8.408052,6.349911,8.253801,9.463259,6.928816,7.72135,7.484236,8.081286,8.272853,8.965986,5.977592,4.542452,6.53469,6.582388,12.63925,9.32505,9.740911,6.988232,10.47536,5.382051,5.579136,4.298226,5.826012,6.122988,7.848606,10.82464,8.249581,10.26338,10.36847,9.367074,9.27151,9.899155,9.449845,8.754363,4.991236,8.747932,7.749812,6.233877,8.925229,8.018577,7.805428,8.273212,10.32187,8.212715,7.660058,7.737274,8.962317,7.422596,11.09275,12.37546,9.790608,8.153283,9.754964,7.802834,7.878326,8.889531,9.469202,10.61347,6.235233,9.160304,8.32999,6.443845,6.049901,9.59169,6.44034,5.068795,9.021826,10.56673,9.936595,7.818242,6.733831,6.07139,6.501256,8.104048,7.830934,9.456692,8.853898,10.7187,5.604226,8.303987,5.872148,9.878042,7.651161,8.925103,8.028016,6.601667,6.004042,7.889462,9.129336,7.62751,SONFH
GSM3507275,6.11628,6.595574,10.11299,8.426694,8.874731,6.938498,8.874951,10.28637,8.054053,7.380395,8.50321,6.376186,7.940496,8.642033,6.374058,7.562629,6.548173,7.645933,8.815658,8.133205,5.18506,4.640491,6.333643,6.673115,12.50591,8.56304,9.251653,6.155783,10.20555,5.227962,5.259458,4.448341,5.89481,5.800398,7.00432,10.37191,7.809025,10.20182,10.28551,9.202304,8.482485,9.022461,8.6147,7.052357,4.751106,8.554409,7.26601,6.763087,8.761402,6.844776,7.439898,7.455749,9.803946,7.651194,7.639468,7.015755,8.248388,6.986617,11.57618,12.45251,9.939542,8.184481,9.951296,7.20835,7.358551,9.231198,8.548903,9.751379,5.868127,8.733858,8.240824,6.439974,6.7524,10.03691,6.155024,4.667566,9.198917,9.600368,9.583388,7.363224,6.891253,6.214221,6.53714,7.625869,7.475085,8.374049,8.040907,10.51015,4.980584,8.475806,5.642265,9.565283,7.165786,8.312324,7.701296,6.352983,5.908756,8.056363,8.715729,7.407506,SONFH
GSM3507276,6.085119,6.667407,10.29538,8.30896,8.748516,6.758552,8.531436,9.98916,7.945561,7.235721,8.487464,6.296542,7.834649,8.930415,6.295605,7.361009,6.877406,7.302738,8.267982,8.073488,5.872683,4.028656,6.454313,6.560087,12.24286,8.450729,9.207252,5.934331,10.02131,4.639647,4.358175,4.343386,5.497769,5.684872,7.180159,10.21559,8.103919,9.998633,10.2908,9.261396,8.724915,9.64461,8.647066,7.683543,4.389627,8.314639,7.275706,6.202429,8.388952,7.245526,7.638847,7.61706,9.671467,7.657183,7.732231,7.002196,8.709171,7.268977,10.91033,12.25284,9.631606,7.830359,9.279181,7.088795,7.71712,8.959201,8.913008,10.09996,6.001862,8.531682,8.131983,5.983583,6.39234,9.435558,5.958004,4.301242,8.903603,9.909045,9.613913,7.1181,6.752048,6.222456,6.398845,7.359895,7.429124,8.833213,8.075067,10.21729,4.839788,8.328427,5.442579,9.465858,7.161098,8.598177,7.124403,7.141179,5.755394,7.579797,8.508421,7.14397,SONFH
GSM3507277,6.881618,7.703208,11.03876,8.360806,9.384707,6.984943,9.034662,10.49061,8.683485,7.707339,8.444268,6.61788,8.664245,9.545881,7.426952,7.015965,7.776548,7.83032,8.739252,8.954155,6.841917,4.004044,6.757785,6.563048,12.52619,9.439338,10.11815,7.460817,10.56682,5.149627,4.892842,4.27687,5.647682,6.850458,7.411836,10.6425,8.233484,9.960525,10.81736,9.644754,9.23063,9.954876,9.818657,8.244646,4.891226,8.829966,7.715413,6.317239,8.795206,8.193325,7.934778,7.796363,10.18196,8.270274,7.570103,7.932827,9.610909,7.791857,10.7071,12.27876,9.89868,8.172398,9.413481,7.558331,7.825678,8.899864,9.770487,10.85981,6.49623,8.853139,8.481062,6.344306,6.579766,9.345692,6.571863,4.872913,9.037139,10.74896,10.0305,7.458388,6.792246,5.835998,6.660355,7.722049,7.672359,9.735749,8.738728,10.13299,5.120616,8.189168,6.0978,9.701262,7.251032,9.362902,8.095911,5.227805,5.939583,7.969403,9.235046,7.409866,SONFH
GSM3507278,6.145334,6.867416,10.42715,8.631565,8.922279,7.175873,8.44893,9.946262,8.037107,7.446535,8.614393,6.528271,8.369686,8.945181,7.054093,7.66177,7.358015,7.977225,8.474018,8.280168,5.535732,4.304819,6.584063,6.753649,12.17202,8.675641,9.162358,6.46841,10.10868,4.443713,4.677174,4.077303,5.809845,5.494056,7.636353,10.32233,8.564972,9.960348,10.2563,9.420942,8.824183,9.638903,8.80764,7.602104,4.871206,8.674339,7.155241,6.912704,8.414356,7.597561,8.131289,7.46389,9.688667,7.543946,7.667921,7.609109,8.584254,7.139755,11.81703,11.90566,9.636905,8.345173,9.734335,7.587418,7.553797,9.753863,8.854943,10.09866,6.174178,8.716108,8.258417,6.311319,6.46668,9.956776,6.298502,4.915682,8.895658,9.77152,9.800789,7.339104,6.97548,6.264559,6.635548,7.974366,7.565506,8.966208,8.313079,10.62636,5.169861,8.440612,5.697676,9.968048,7.174877,8.294851,7.560419,7.689453,5.924696,7.68738,8.906429,7.478267,SONFH
GSM3507279,6.613204,7.103605,10.77207,8.78911,9.078271,6.949184,8.702675,10.12326,8.815543,7.416883,8.462848,6.59385,8.275211,9.397043,6.850867,7.316462,6.822423,7.525613,8.600807,8.855778,6.04865,4.108287,6.538051,6.51369,12.31963,9.119233,10.05521,6.710893,10.44053,4.879965,5.009165,4.301831,5.704288,5.902638,7.631673,10.84183,7.902351,10.36316,10.83659,9.550429,9.305537,10.1041,9.368397,8.386822,4.793683,8.541703,7.655023,7.271085,9.142504,7.683248,7.905221,8.307364,9.971416,7.952218,7.936559,7.466743,8.784692,7.470167,11.19784,12.4343,9.916324,8.226562,9.709797,7.509345,7.843687,8.854931,9.257658,10.40717,6.166373,8.928452,8.347156,6.477036,6.35394,9.462234,6.316838,4.906562,8.978372,10.06825,9.824437,7.504871,6.247808,6.164332,6.424849,7.733421,7.811557,9.141711,8.512175,10.60816,5.836012,8.325517,5.862051,9.69004,7.488622,8.631383,7.851012,6.685038,5.755818,7.86903,9.167912,7.146645,SONFH
GSM3507280,6.744441,7.033837,10.54301,8.495298,8.745737,7.071545,8.944917,10.30235,8.373653,7.398397,8.299607,6.275908,8.132782,9.375684,6.664585,7.99977,6.481876,7.891924,7.995234,8.317389,6.007155,4.414378,6.420487,6.578038,12.36587,8.778436,9.35043,6.156839,10.46589,5.330853,5.190455,4.390586,5.779599,5.977424,7.290203,10.59015,8.216013,10.12759,10.57377,8.933203,9.350375,9.743267,9.179585,8.228662,4.686311,8.738684,7.477717,7.028626,8.656984,7.626872,8.15117,7.935784,10.28654,7.613802,7.495121,7.284224,8.597035,7.397125,11.1084,12.27076,9.780623,8.029736,9.740059,7.642169,8.064252,9.062387,9.092601,10.06878,5.923318,8.792942,8.030809,6.209705,5.98987,9.729512,6.300928,4.698931,8.924278,10.00866,9.773063,7.229603,6.749616,6.035903,6.40973,8.0513,7.762372,9.191061,8.297223,10.33817,5.400556,8.389609,5.704393,9.984253,7.575387,8.631989,7.762816,7.142154,5.658656,7.692481,8.720634,7.430243,SONFH
GSM3507281,6.047907,6.777184,9.899665,7.978599,9.018908,6.828717,9.109251,10.2075,8.074783,7.609626,8.944379,6.436211,7.970509,9.040344,6.315963,7.570161,6.809864,7.477717,8.947142,7.720239,5.568958,4.247741,6.552276,7.061182,12.57637,9.306952,8.992231,6.523037,9.698477,5.066494,4.740091,4.466961,5.537827,5.882445,6.172426,10.37327,8.347488,9.922505,9.554283,9.560264,8.480366,8.838588,8.586438,6.596197,4.81658,8.219162,7.274193,5.855815,7.678412,7.533906,7.591131,7.837824,9.912248,7.215614,7.267149,7.500962,9.460957,6.998783,11.58051,12.18966,10.00154,8.147383,10.21809,6.504036,7.446007,9.064979,9.163184,9.808308,6.028236,8.957674,8.705269,5.71134,6.658402,9.702601,6.231297,4.872913,9.101313,9.693539,9.950541,6.64541,6.730967,5.67895,6.606237,7.41836,7.592645,7.542808,7.423737,10.1835,4.699159,8.608971,5.735645,9.055998,6.560201,8.798093,7.625172,6.809864,6.108418,8.138559,8.973304,7.719761,SONFH
GSM3507282,5.892217,6.539263,9.9202,8.356123,8.663637,7.077692,9.093063,10.14382,7.928114,7.264625,8.383872,6.390071,7.834034,8.554739,6.295159,7.548784,6.865137,7.965505,8.546337,7.920722,4.822052,4.56262,6.192405,6.642535,12.33118,8.618576,8.956153,6.486468,9.910915,5.236015,4.875741,4.54751,5.784954,6.040977,6.779239,10.24946,8.000959,9.799395,10.61002,9.067685,8.186386,8.452702,8.42878,6.605404,4.582641,8.695314,6.914151,5.868095,8.188312,6.796875,7.626359,7.260646,9.692428,7.325841,7.382596,7.128716,8.418674,6.960779,11.43242,12.40387,9.370661,7.909467,9.951416,7.212769,7.322193,9.463806,8.82124,9.409186,5.195365,8.473004,8.15378,6.205252,6.301323,9.977218,6.154831,4.839475,8.956216,9.364655,9.444729,6.830647,6.804543,6.217417,6.531204,8.08362,7.406963,8.178426,7.923684,10.34986,4.92247,8.444647,5.685926,9.389969,7.253535,8.175572,7.423868,6.764979,5.663474,7.680503,8.293238,7.309715,SONFH
GSM3507283,6.831687,7.339034,11.06301,8.89908,9.192692,7.152631,9.303071,9.888171,8.783228,7.920281,8.317272,6.460114,8.059182,9.514063,6.904746,7.071797,6.949495,8.324791,8.327939,9.21167,5.841681,4.038496,6.391978,6.171923,12.55616,9.163424,10.50105,6.72514,11.01929,5.405357,4.889621,4.750256,5.565401,6.995144,7.839455,10.81507,8.031871,10.25688,11.10855,9.592278,8.311054,9.705635,10.10231,7.716542,5.074534,9.495195,7.284801,7.288075,9.085487,8.064221,8.461987,7.869675,10.41981,8.356491,7.951401,7.576887,8.940269,7.999309,9.591547,12.52964,10.06404,8.124924,9.224412,8.25268,7.6353,8.662534,9.702158,10.68103,5.778728,8.585119,8.099404,6.566102,6.069752,9.314234,6.451752,5.326484,8.849748,10.01303,9.533506,7.73549,6.731009,6.205298,6.288627,8.189497,7.837867,9.687996,9.011787,10.60163,5.320621,7.813182,6.021297,9.822351,7.988522,8.937012,8.040661,6.70376,5.805755,7.65451,9.100622,7.436077,SONFH
GSM3507284,6.62027,6.829643,9.990677,8.249464,8.845848,7.011815,8.660223,9.949762,8.148301,7.255363,8.807965,6.09585,8.11051,9.186961,6.729804,7.783767,6.468427,7.671714,8.565388,7.942998,5.9745,4.342711,6.335401,6.833905,12.16609,8.651213,9.250224,6.179018,9.961256,4.92568,4.499112,4.200237,5.947179,5.510861,7.14735,10.43421,8.122437,9.834805,10.34039,9.327979,8.6717,9.412453,8.741705,7.524295,4.622108,8.166496,7.041932,6.263815,8.297247,7.330039,7.722713,7.489996,9.710125,7.755187,7.591259,7.314197,8.584243,6.807193,11.27774,11.92612,9.70902,7.719329,9.858496,7.086162,7.564492,9.19573,8.996347,9.685287,6.089907,8.565879,8.148829,6.234197,5.932241,9.770528,6.276237,5.033905,8.844611,9.436805,9.585644,6.85387,6.813072,6.194456,6.545411,7.690876,7.418206,8.590497,7.74263,10.28976,5.767851,8.263353,5.803795,9.383672,7.076597,8.598149,7.520579,7.130745,5.825839,7.719268,8.762472,7.377685,SONFH
GSM3507285,6.305596,7.587238,11.15529,8.79955,9.213737,7.191668,9.149544,9.931915,8.933126,7.766618,8.334892,6.260987,8.542768,9.192587,7.233661,7.014022,7.382686,8.107713,8.51528,8.938179,6.133303,3.824419,6.175607,6.288171,12.435,9.3351,10.27543,6.661548,10.82013,4.701085,4.567513,4.55536,5.570884,6.862839,7.439252,10.7241,8.347638,9.949892,10.68057,9.831645,8.518637,9.792704,10.13391,7.449102,5.040246,8.844224,6.990479,7.594612,8.697789,8.201855,8.312629,8.171237,10.18001,7.528407,7.956347,7.422536,9.473686,7.478049,11.13684,12.3814,9.698559,8.313652,9.278708,8.29606,7.57985,9.24889,9.403699,10.78649,5.965381,8.677237,8.180384,6.262371,6.164243,9.363451,6.410071,5.21725,8.632523,10.43678,9.599463,7.258006,6.573577,6.10978,6.27956,8.277557,7.552165,9.821256,8.67962,10.79968,5.019702,8.122274,6.208953,9.79841,7.835159,9.119939,8.115658,6.824894,5.851388,7.96699,9.370333,7.320382,SONFH
GSM3507286,6.446299,6.572601,10.10898,8.573771,8.682449,6.846286,9.328614,10.64115,8.196793,7.16792,8.154421,6.328345,7.860987,8.483303,6.344082,6.979453,6.597893,7.693995,8.456853,8.036283,5.537183,4.174175,6.071377,6.284531,12.63853,8.800823,9.24813,6.119856,10.23452,4.947192,5.389814,4.580297,5.446509,6.638108,7.567067,10.31382,7.889279,9.844774,10.9875,9.143549,8.279201,9.097624,8.689049,6.873454,4.67151,8.439764,7.026284,6.805911,8.764635,7.239399,7.424645,7.563263,10.08484,7.565334,7.313408,7.073573,8.123707,6.637854,10.32506,12.56229,9.931638,7.849029,9.366299,7.49463,7.573032,8.644838,8.981454,9.927463,5.556203,8.392617,8.032792,5.919691,6.209918,9.54391,5.978419,4.518211,8.809591,9.383265,9.558653,7.030557,6.520149,6.007406,6.322343,7.906674,7.56585,9.101554,7.992109,10.35828,5.321163,8.16711,6.061477,9.193295,7.529883,8.578542,7.49407,6.384011,5.488868,7.560677,8.811436,7.273638,SONFH
GSM3507287,7.024658,7.350203,10.88784,9.241847,8.894178,7.387173,9.831141,9.954584,8.966779,7.783975,8.532271,6.685028,8.514009,8.983332,7.17561,7.963049,7.874031,8.592996,8.792449,8.671858,5.76381,4.78373,6.222519,6.632782,12.77867,9.320438,9.687413,6.978195,10.52586,5.089301,4.751239,5.197182,6.236508,7.050843,7.656031,10.83018,8.055123,10.34322,11.36042,9.906609,8.566682,9.071824,9.718235,7.326356,5.056773,8.962968,7.550719,6.652692,9.069442,7.99047,7.993545,8.061907,11.01932,7.70242,7.950882,7.368979,8.727937,7.520779,11.52439,12.80432,10.42076,8.572762,10.11661,8.156124,7.761423,9.27463,9.11135,10.19657,5.950027,8.597595,8.340801,6.44464,6.30295,10.168,6.101607,5.384141,8.877851,9.68696,9.765425,7.433544,7.12923,6.125484,6.648475,8.557972,7.740571,9.431131,8.300143,11.09521,5.245942,8.490931,6.243353,9.82029,7.823226,8.832039,7.86324,7.307654,5.499868,8.401074,9.75304,7.61597,SONFH
GSM3507288,6.771784,6.729212,10.44373,8.482937,8.795611,6.870177,9.45326,10.35432,8.62694,7.813151,8.293634,6.436134,7.961565,8.684196,6.492468,7.268143,6.29507,7.465229,8.539763,8.156942,5.565613,4.553918,6.456754,6.619045,12.5616,8.669024,9.725448,5.916078,10.51442,5.496748,4.891716,4.366849,5.695348,5.988469,7.01643,10.43211,8.014237,10.12314,10.72891,8.995088,8.835149,9.034701,9.21306,7.498541,4.444315,8.609572,7.392386,5.843025,8.449173,7.303735,7.505679,7.555888,10.21428,6.989226,7.473162,7.195277,8.586942,7.166656,11.06784,12.75257,9.835936,7.992135,9.563899,7.444158,7.759274,9.048869,9.024218,9.662272,5.816416,8.797944,8.336655,6.39537,6.388872,9.547993,5.989863,4.859297,8.895611,9.822951,9.676199,7.225485,6.725511,6.230523,6.516014,7.562422,7.625876,8.946651,8.261863,10.28111,5.41016,8.273174,5.734441,9.530864,7.385342,8.373716,7.717234,6.46793,5.624061,7.639057,9.076641,7.578487,SONFH
GSM3507289,6.735597,6.937405,10.6127,8.800242,8.795823,7.561875,8.826644,9.626976,8.198032,7.607848,8.909033,6.548358,8.460538,9.057671,7.060957,8.075455,7.061564,8.134583,8.566374,8.383989,5.87126,4.898515,6.496236,6.925904,12.3637,8.723377,9.412276,6.569323,10.191,4.954106,4.648084,4.289156,6.042157,5.964313,7.416872,10.65052,8.668865,10.28671,10.56939,9.606902,8.84726,9.546334,8.828759,7.819188,5.090281,8.868395,7.154452,6.387608,8.648513,7.640235,7.970013,7.949379,10.12758,6.893293,7.518497,7.789343,8.811905,7.29199,12.11289,12.45338,9.537236,8.77009,10.45569,7.620957,7.574425,9.935269,9.0701,10.01358,6.199556,8.784239,8.456271,6.476231,6.334854,10.34976,6.295089,5.416885,9.111211,9.710001,9.907786,7.300724,6.734352,6.100283,6.815013,8.234801,7.531894,8.92648,8.333285,10.73328,5.492618,8.566519,5.898737,9.938553,7.265648,8.222884,7.531282,7.404563,5.696548,7.868388,9.115664,7.584001,SONFH
GSM3507290,6.231989,6.88676,9.834564,7.740159,8.650023,6.523649,8.494639,9.532136,7.859387,7.176905,8.367981,6.283246,7.824537,8.962521,6.096969,6.944389,6.583238,7.19914,8.263406,7.822051,5.751952,3.891484,6.160205,6.410842,12.06201,8.537782,8.969341,6.046496,9.603721,4.88693,4.567482,4.217458,5.385312,5.800679,6.865304,9.938331,7.495801,9.240283,9.943081,9.083776,8.197313,8.751883,8.090063,7.321497,4.511065,8.313321,7.040998,5.835098,8.175822,7.003403,6.968619,6.902808,9.391901,7.256427,6.972376,7.112772,8.44101,6.53606,10.62098,12.0276,9.697796,7.744127,9.408397,6.69223,7.442562,8.695472,8.875876,9.424141,5.643194,8.412091,7.888392,5.727886,6.013909,9.126433,5.991033,4.158928,8.89598,8.929978,9.409458,6.690626,6.711123,5.834314,6.28975,7.302934,7.429142,8.083586,7.590833,9.619198,5.2274,8.293445,5.473304,8.731543,6.867956,8.215634,7.360899,7.051152,5.919806,7.688181,8.070726,7.172797,SONFH
