sample,11720807_x_at,11729582_s_at,11739787_a_at,11740680_s_at,11719581_a_at,11756003_x_at,11736395_a_at,11729583_x_at,11742315_s_at,11742143_s_at,11732236_a_at,11725497_a_at,11736538_s_at,11731448_a_at,11737280_at,11745557_x_at,11736696_a_at,11728138_at,11729920_at,11720494_a_at,11745299_x_at,11727807_at,11753827_x_at,11732235_a_at,11753662_x_at,11739340_at,11728137_at,11721930_a_at,11728821_a_at,11733360_x_at,11737268_s_at,11752881_s_at,11746263_a_at,11727808_s_at,11752701_s_at,11739338_at,11727970_a_at,11751870_x_at,11723952_at,11715893_s_at,11750918_a_at,11737267_a_at,11722470_x_at,11754453_s_at,11727969_a_at,11745661_x_at,11725438_a_at,11715752_at,11733482_a_at,11758559_s_at,11737774_a_at,11721656_s_at,11756160_x_at,11741977_a_at,11724635_at,11757480_x_at,11731446_s_at,11739230_a_at,11716467_x_at,11724538_a_at,11718997_at,11716466_s_at,11717871_s_at,11751970_a_at,11728670_a_at,11730499_a_at,11740646_a_at,11725439_at,11727161_a_at,11728669_a_at,11750456_s_at,11737269_x_at,11752880_a_at,11722469_a_at,11744965_x_at,11758545_s_at,11739339_s_at,11743306_at,11729940_x_at,11747125_a_at,11743067_at,11721655_at,11726179_a_at,11715753_a_at,11745087_a_at,11758430_s_at,11749176_a_at,11721931_s_at,11719359_a_at,11731452_s_at,11739937_a_at,11749318_a_at,11747546_a_at,11741071_a_at,11733941_a_at,11721029_a_at,11728136_at,11739061_at,11715461_at,11756316_a_at,class
GSM3507251,1.736091,8.73293,3.802539,5.874669,7.00447,3.164706,7.177016,10.10315,5.907681,5.937729,4.99403,6.427765,5.915199,5.882703,7.810727,7.214436,6.964293,4.177295,4.954436,6.458408,6.292865,4.099481,7.250937,4.253155,7.054167,5.92027,6.5992,7.217052,4.277569,6.412936,5.155025,5.101368,7.085751,9.600315,5.040342,8.870037,5.63871,3.50673,6.323502,5.990334,4.087893,5.011745,5.16982,8.656445,6.307517,4.171605,11.27899,9.090311,8.048323,8.497303,5.440596,7.220813,6.075611,4.149736,7.763617,7.428829,7.566671,4.443777,8.177168,4.569173,9.223879,6.345981,6.764538,3.921659,5.649747,4.209336,6.87109,11.97214,5.856619,6.797106,5.023431,4.994056,4.003585,4.968098,7.016248,3.133564,10.01237,4.278721,4.326485,8.169231,7.266092,7.888256,2.796065,7.17977,5.384149,9.134279,7.824893,6.878427,7.970653,7.420826,7.399313,8.185987,5.626318,4.986784,4.036007,6.184038,3.559446,7.220876,11.61087,7.561344,control
GSM3507252,10.80675,11.21623,10.50652,8.663006,10.28933,9.388454,10.45849,12.94683,8.725281,8.607899,7.868501,11.04259,8.624262,9.541193,11.07417,11.80902,9.96174,7.881823,8.053823,7.207698,10.64557,9.141988,11.92994,6.73059,11.72102,9.793498,10.06711,10.09559,7.019146,8.833643,8.018767,8.078774,10.37626,11.83804,7.976721,12.02558,7.775052,6.308299,10.96436,10.46554,6.419081,8.200645,9.168177,10.27236,8.742691,6.110325,13.26159,7.97577,6.157817,9.340133,9.009374,9.890251,7.003067,7.344089,10.31348,11.92061,10.81097,7.853126,10.24344,7.685803,11.05697,8.747097,8.233387,7.939477,9.348122,7.441122,2.775437,13.13567,7.612829,10.11377,7.696024,8.242967,7.317662,8.618045,9.65905,4.3288,12.51121,6.654555,6.516255,10.76474,10.53915,9.667303,5.901105,6.666216,8.90073,12.49002,10.54426,9.175415,8.176903,9.080871,6.071286,10.49135,6.195482,8.459242,5.777721,6.566738,7.207697,8.789616,11.32742,5.1857,control
GSM3507253,9.37129,10.62525,8.256703,8.101383,9.050923,6.768762,9.215179,12.6179,8.245027,7.857437,7.683703,7.95552,7.919959,8.355137,8.522453,10.78942,9.920204,7.49146,8.593866,8.543353,9.810022,8.108831,11.34423,6.990414,10.82662,8.732722,9.543177,10.94088,5.780903,8.51029,7.356441,7.364122,9.458369,10.59702,7.349376,11.28631,7.798507,6.445415,10.7915,11.59922,5.321611,7.142222,8.011215,10.91664,8.667625,6.763692,13.2637,5.381186,8.304876,9.874104,7.632952,9.114132,8.12247,6.240745,9.699218,12.63707,9.429187,8.142523,10.43747,7.089528,11.55839,8.487377,8.026222,7.937757,8.802596,7.325934,5.021522,13.16944,7.044743,9.278097,7.650683,7.145116,6.229868,7.549795,10.61714,5.148388,11.815,8.839212,8.222312,9.839488,10.97457,9.246543,4.160248,3.810506,9.451416,12.05512,10.01152,10.20501,7.262987,7.608871,8.213614,10.12173,5.38759,7.690505,6.845113,5.791938,6.944016,8.536992,10.25118,5.500705,control
GSM3507254,9.460186,10.19644,7.907831,8.149967,9.483574,6.471226,9.673876,12.28693,7.973178,7.804259,6.749736,9.102225,7.960407,8.820645,10.00545,10.98067,9.331628,8.090366,7.680902,6.486973,9.826868,6.805356,10.99006,6.096196,10.86427,9.195862,10.16393,9.285774,5.888033,8.604115,7.204032,7.32614,8.606367,10.21533,7.168413,11.75697,7.170244,5.084542,9.095136,13.03225,5.428741,7.546532,6.945753,9.382859,8.171408,5.409542,12.52532,6.748736,6.44031,8.410751,8.440174,8.479558,6.242247,6.482472,8.918979,13.60911,10.24361,6.377123,9.562341,6.116328,11.24856,7.707511,7.741434,7.696635,8.064796,6.646576,5.49504,12.67699,6.014651,9.005497,7.387714,7.363699,6.656447,6.264627,8.586113,4.478887,12.10904,5.183475,6.49562,9.774572,9.692738,8.438573,5.103454,4.411476,8.95932,11.9514,9.599034,8.061143,7.342103,8.135298,5.920606,10.78119,5.068012,8.332199,5.699916,5.400999,7.390398,7.720881,11.18228,6.967706,control
GSM3507255,10.57418,11.09068,9.764305,8.281197,9.966805,8.597828,10.06115,12.8377,8.454098,8.213202,8.448383,10.4275,8.264534,9.673346,10.77009,10.92176,9.758898,8.708439,8.694458,7.700443,9.973259,9.079234,11.11676,7.580755,10.93524,9.249146,10.7925,8.818477,6.627501,8.890066,7.418587,7.543453,10.1571,11.56892,7.674555,11.9953,8.151865,7.037364,10.76665,9.615314,6.04865,6.647097,9.561088,10.4641,8.801292,7.148755,13.22518,7.366595,5.711877,9.731139,10.14817,10.25725,7.247702,5.54091,10.36423,11.08004,10.73912,7.347718,10.85988,7.411329,11.45976,9.048178,7.953624,7.947094,8.948547,7.512463,5.513792,13.19695,7.138193,9.915591,7.615753,6.638825,5.496929,9.015304,8.234544,5.470735,12.31953,5.556007,7.476936,10.48953,10.21544,9.797945,5.98431,6.290387,8.99667,12.59926,10.21724,7.800078,7.960345,8.773638,5.504714,10.3425,6.831984,8.543592,6.136942,7.062424,7.782275,8.2222,9.57072,6.428276,control
GSM3507256,9.676264,10.12291,10.63106,7.876316,9.238316,9.436772,9.389742,12.16234,7.97191,7.847722,7.013339,9.569218,7.567138,7.860137,9.526112,10.48709,8.432035,5.85881,7.321882,7.653397,9.57889,5.630871,10.77832,6.15251,10.49125,8.505514,8.379808,10.11183,6.453424,7.32244,7.07843,7.392475,8.411459,10.2148,7.143842,10.91827,6.267776,5.628811,10.2906,11.14578,5.786015,7.350005,6.91559,9.02731,7.335158,5.934243,12.87688,6.919941,6.977432,8.148791,3.547932,8.407643,7.159935,6.140845,8.545849,12.29478,9.340944,7.420457,9.074738,6.739162,10.73176,7.050895,6.866339,7.087494,6.011271,6.200613,4.388326,12.95575,6.722697,8.687426,7.585339,7.239224,5.947084,6.669819,9.582676,6.037648,11.58035,7.442576,6.680339,9.639766,9.744309,8.84846,5.220564,5.223484,8.589289,11.71962,9.839054,9.32137,8.401383,7.837439,6.479571,9.71549,5.286108,7.92345,6.178316,5.644972,5.009349,8.383389,7.546598,5.137545,control
GSM3507257,10.89628,11.79638,10.60354,9.851624,10.66081,9.595173,10.60374,13.53406,9.895985,9.806581,8.711367,11.00169,9.668638,9.827097,11.12502,11.63621,10.7488,8.907088,9.329871,8.057846,10.51009,7.783724,11.68828,8.191077,11.46648,9.683715,10.73814,10.47878,7.958577,10.12051,9.282298,9.316309,9.853762,11.10672,9.235086,12.02408,9.898367,7.671011,11.58554,12.5057,7.670094,9.396277,9.861277,10.61261,10.019,8.074608,13.53899,7.874085,8.237082,9.975142,9.358904,10.16474,7.919163,8.445107,9.980182,13.31185,10.98241,8.222046,11.13033,8.837404,12.23564,9.608952,8.86908,8.800108,9.242808,7.782454,3.731321,13.26157,8.436568,10.21699,8.806211,9.319741,8.604069,9.133192,10.3223,6.766939,12.41823,8.45363,8.213499,10.6907,10.80724,10.04998,6.276983,5.988004,9.975054,12.74301,10.73593,9.988756,8.305314,8.488625,7.628408,10.76656,6.981048,9.33939,7.124563,7.248124,8.757095,8.790442,7.845288,4.488803,control
GSM3507258,1.815625,6.717366,6.673732,4.369011,6.938884,5.184538,6.93788,8.959162,4.288306,4.471892,4.669218,7.708288,5.001933,6.005084,7.436206,6.905177,6.910491,4.843163,4.915001,4.066763,5.843014,4.642005,7.249216,3.249679,7.159014,6.366477,7.528552,7.62015,4.724324,6.762814,4.363943,3.66212,6.688575,8.407215,4.259893,9.500135,5.56535,2.873733,9.550803,13.0746,3.518617,4.329871,5.838849,7.550749,6.250932,3.403228,10.24451,4.52489,4.355912,6.795306,5.887131,6.617622,4.176777,3.284808,6.466972,13.81732,8.456455,4.434642,7.120992,4.027489,7.7534,5.456386,5.668262,4.48613,6.163297,4.041211,8.355439,10.56869,4.580088,7.231267,4.422336,4.466294,3.671072,5.389161,7.300267,2.349392,10.23235,3.989045,4.278876,8.07408,8.726298,6.881767,3.344654,3.392308,6.088218,10.00271,8.0581,6.979733,4.809197,5.601606,4.32758,9.755857,3.888638,7.584925,4.004428,4.452522,4.701881,6.029165,10.18021,8.760777,control
GSM3507259,11.05218,12.12613,11.90633,8.666756,11.15157,10.78421,11.25086,13.30907,8.74729,8.584756,8.281876,10.03731,8.632675,10.49915,11.05992,11.53262,10.48517,8.624088,8.686649,7.017447,10.59796,8.995209,11.92108,7.055787,11.52546,10.19536,10.39323,9.378567,7.290894,9.957262,7.795441,7.845303,10.71485,12.08902,7.958945,12.35833,9.165996,6.718687,11.22937,9.054829,6.744178,8.35753,9.509171,10.54109,9.908274,6.605161,12.86798,8.171928,6.498895,9.953217,3.273218,10.57808,6.846053,7.486901,10.852,10.73547,11.75319,7.340028,10.77942,7.857238,11.29582,8.797367,8.012957,7.745799,10.15811,7.255967,4.718121,12.78821,7.379609,10.58373,7.928327,7.889984,7.838483,9.011828,8.256903,3.716332,12.78662,5.095681,7.668504,11.10002,10.54355,10.18627,5.476298,6.729212,9.167351,12.46093,11.06331,8.371228,6.590853,9.006996,6.480522,9.857069,6.345819,8.331798,6.336639,6.709576,7.598826,7.732476,9.154664,5.103647,control
GSM3507260,1.968502,8.563044,3.961401,5.643051,7.3304,3.587532,7.488406,10.65219,5.36971,5.375114,6.641864,8.268433,5.25628,9.057079,7.754519,8.087192,7.393475,5.858877,7.338269,7.1502,7.080079,7.800306,8.276588,5.498274,7.892933,7.603907,8.56069,7.423429,4.886573,7.59465,4.945993,5.148617,8.448687,10.73072,5.103641,10.57007,6.872291,5.038793,10.23257,7.301145,4.404465,4.944792,6.962659,9.797777,7.278593,5.078041,11.11552,5.117413,4.986469,9.197536,9.132847,8.944586,6.773058,4.12269,10.52674,8.805066,10.20401,5.669613,8.935732,5.554319,9.685889,6.877691,6.153988,5.380594,6.970604,6.970822,8.146732,11.43076,5.233253,8.2077,5.088018,5.137811,4.50166,6.484911,6.763761,2.541794,11.43097,4.296415,6.03826,9.44086,9.605021,8.95227,3.019,3.623117,6.685258,10.91015,9.289027,6.837817,5.913395,8.276917,4.823946,9.720842,4.931805,6.021861,5.456977,5.301955,5.006162,5.512224,11.88534,6.440937,control
GSM3507261,7.348971,8.029869,7.511794,5.360209,6.499444,6.034967,6.668604,10.03589,5.399213,5.24435,4.387359,6.010363,5.473756,5.687101,6.983402,7.588062,7.3409,4.977634,5.362446,4.928712,6.566738,4.192734,7.618907,3.53185,7.544605,7.005141,6.972246,6.799774,3.509724,6.685648,4.571021,4.462551,6.495412,8.323676,4.614196,10.07578,5.017324,3.257329,9.756516,7.134357,3.279409,5.19355,5.019698,7.436287,6.661079,4.02115,10.049,4.876936,4.677485,6.660153,6.377039,6.616315,4.832705,4.074726,6.95282,8.481297,8.314487,4.533816,7.674453,3.94099,8.443025,5.828957,5.029892,5.610425,6.457903,4.233841,7.692232,10.44819,4.340944,7.112926,4.989677,5.100194,4.183274,5.234062,6.675753,2.21877,10.97156,3.631139,4.809686,8.808124,7.920804,7.110561,2.971355,3.307357,7.392158,10.12841,8.752531,6.717648,5.775822,5.788952,4.77466,8.49004,3.663069,6.62835,4.808192,4.019421,4.468528,6.688838,11.70536,7.898414,SONFH
GSM3507262,6.872732,5.892376,5.841602,4.026553,5.256474,4.391205,5.425634,7.734711,3.914541,3.559244,3.257445,6.203434,4.239,4.648804,5.765496,7.151614,6.142632,4.182483,4.652583,3.867742,6.310062,3.704502,7.412294,2.832825,7.091276,5.328384,6.698895,5.878298,2.636498,4.553928,3.46384,3.499261,5.302362,7.274448,3.854476,8.66513,4.578715,3.033471,6.724104,9.746211,2.824678,4.162182,5.142409,6.961617,4.481072,3.407596,9.630836,3.865306,3.631875,6.243791,3.072796,6.482925,3.998991,2.835421,6.322119,11.46843,6.262029,4.286054,7.160449,4.269567,7.827243,5.46124,5.05651,3.820066,5.376474,3.565435,7.854456,10.20183,3.962641,6.385266,4.25332,4.051967,3.285705,5.137215,6.223931,2.03745,9.553343,3.353638,4.422136,7.016052,7.480725,6.466915,2.13892,2.93448,4.770704,9.009809,6.793388,5.836786,5.437301,6.065272,3.751534,7.82926,3.690748,6.160913,3.12332,4.023734,3.785826,5.549546,12.14979,8.205016,SONFH
GSM3507263,1.895934,6.357855,3.454026,4.122661,5.56743,2.629454,5.853455,7.936018,4.061825,3.986739,3.082059,5.629105,4.287332,5.185414,5.444769,6.10446,5.677398,3.705979,3.45192,4.152143,5.092534,4.573884,6.838343,2.716825,6.471692,5.203594,5.968571,5.616245,3.399229,5.517046,3.737396,3.764917,6.384646,8.152134,3.539434,8.127307,5.064581,2.687516,6.300946,7.513673,2.832097,3.636684,5.259151,6.748917,5.050008,3.014268,10.04505,3.965635,3.854002,6.531103,5.078424,6.250294,4.291067,3.105827,7.101228,8.979489,7.893705,4.449461,7.280756,3.707321,7.93185,5.625808,4.419026,3.153947,5.57848,3.713584,7.461512,10.52822,3.777289,6.398892,4.392688,4.351367,3.855752,5.242558,5.754756,2.149037,9.255469,3.449641,3.815732,8.304969,7.541137,6.798756,2.572635,3.153947,5.197938,8.851265,7.894223,5.412763,5.577349,6.066273,3.835629,7.653168,3.002632,5.45214,3.776464,3.51237,3.487757,5.578667,12.47984,5.926784,SONFH
GSM3507264,2.022185,7.647568,4.700214,6.666329,6.39904,3.634228,6.654564,9.625836,6.911032,6.652365,5.026544,7.788359,6.727611,6.22824,7.586383,7.847679,6.882507,5.021579,5.798986,5.197101,7.070482,5.490027,8.174681,3.926202,7.916132,6.484187,7.538866,7.421181,4.376145,7.339499,6.082832,6.038521,7.759311,8.958973,6.021095,9.605961,5.931803,3.361495,8.777836,5.865071,4.413755,6.569242,5.812201,8.230638,7.299377,4.045111,11.50926,5.084467,5.151707,7.350638,4.59175,6.837334,5.110268,5.600833,7.22812,7.197921,8.994488,4.810496,8.08911,5.808706,9.57062,6.176053,5.5276,5.967066,6.382129,5.000793,7.51413,11.71827,4.508925,7.256656,6.197459,6.425024,5.728064,5.431405,7.155335,2.38133,10.3921,4.135879,6.165504,8.288498,8.827673,7.348248,2.779165,3.743953,7.309414,10.94959,8.430989,6.996398,5.783719,6.089298,5.065721,8.088266,4.042003,7.316463,4.339052,4.206302,4.97821,6.061273,12.48378,7.146899,SONFH
GSM3507265,6.322971,6.044831,5.654072,3.755726,5.248614,4.450103,5.390971,8.213433,3.934916,4.083924,3.234363,5.725797,3.64654,5.156443,6.532186,6.782932,5.821066,3.938775,4.14485,3.00006,5.813671,3.668936,7.298638,2.923247,7.17417,5.900751,6.385235,6.217379,2.911801,6.10423,4.410234,4.504901,6.272629,8.697266,4.377813,8.788928,4.817904,2.961711,7.594636,6.887664,2.168399,4.328242,4.831078,6.988961,6.015491,3.429505,10.20067,4.617184,3.867306,6.181753,2.348316,5.988004,3.617311,3.431273,6.50489,8.316337,7.233017,3.788887,6.722437,4.178473,8.398669,4.878936,5.19231,4.200514,5.619622,3.711844,9.237947,10.46467,4.42733,6.740816,4.767316,4.569606,3.704538,4.750865,6.523171,2.24018,9.676819,4.047887,3.787084,7.097922,7.546893,6.374416,3.041533,3.059094,5.80612,9.766479,7.050749,6.332925,5.255998,5.718252,4.011898,7.804583,3.576445,5.905199,3.659038,4.258123,4.228631,5.713415,11.05619,9.038687,SONFH
GSM3507266,6.477267,6.192103,5.589186,4.240118,5.126319,4.293082,5.295479,8.142019,3.773013,4.014596,4.674887,5.878715,4.320023,4.951298,6.109853,6.973584,5.373294,4.337595,4.731379,3.941891,6.115742,3.626855,7.445819,3.644565,7.156507,5.573771,6.831191,6.499221,3.252101,5.543128,3.851331,4.151103,5.490213,7.499806,3.995809,8.261452,4.497025,3.457072,7.344338,6.756175,2.838864,4.430918,5.676699,6.942388,5.491874,3.63923,9.481943,4.787493,3.767206,6.429173,6.758857,6.31679,4.199279,3.367145,6.614429,8.063047,7.518744,3.649664,6.76153,3.991444,7.662011,5.166613,5.38858,3.995809,5.620998,4.394029,9.070124,9.830235,4.189718,6.669032,4.729488,4.727724,3.590192,5.301926,6.749028,2.173224,9.203415,3.955664,4.390086,7.605189,7.496769,6.484526,2.862877,3.253716,5.703632,9.707466,7.335201,6.555203,5.616828,5.795228,4.070448,7.901959,3.412809,6.43547,3.553413,3.663292,4.934783,5.674642,10.97745,8.79187,SONFH
GSM3507267,8.561062,9.137469,6.276664,7.058991,7.843822,4.93802,8.175428,11.15972,7.007771,6.8931,6.209755,7.853909,7.038011,8.500845,8.200353,9.283711,8.302632,6.487824,7.2819,5.520383,8.495777,7.629137,9.523748,5.100673,9.460415,8.355974,8.730539,7.952275,4.924377,7.554334,6.186172,6.154395,9.357575,10.75004,6.29183,10.96422,6.368236,4.553008,8.772929,7.694108,4.395325,6.691175,7.462889,9.136403,7.722838,4.822593,12.08802,6.049227,5.248832,8.331117,6.593011,7.886055,5.470014,5.773269,8.592247,9.17641,10.10315,4.656109,8.954593,5.944217,10.37505,7.033145,7.503359,6.401433,5.967175,5.950778,6.183702,12.10254,5.656778,7.943203,6.67476,6.551438,5.811992,7.026324,7.790185,2.826054,11.39962,4.06511,6.462946,9.58305,9.290181,7.724577,4.268528,4.649129,8.076468,12.01413,9.363469,7.407784,6.88564,6.5935,5.210007,9.141817,4.409453,7.935575,4.90417,4.915416,6.24272,7.445772,9.457386,7.901662,SONFH
GSM3507268,1.977812,7.440827,5.831266,5.427076,5.868097,4.689584,6.018924,9.547366,5.569217,5.285665,4.361207,5.563437,5.356351,6.185628,7.287712,7.491152,6.684973,4.432722,5.38205,5.096158,6.834987,5.549505,8.109787,3.530823,7.811842,6.574796,6.912841,7.019749,3.475272,6.607591,5.306379,5.213634,7.68838,9.101046,5.401955,9.463762,5.705312,3.168643,8.296986,7.905624,3.257133,5.453307,6.04863,8.159339,6.751574,3.565039,10.57001,4.492987,4.430971,7.046076,2.763857,6.519705,5.245091,4.495169,7.118255,9.405424,8.555894,4.188519,7.511237,5.342678,9.4465,5.640584,5.558421,5.568663,5.934389,4.582121,7.338519,10.75801,4.672752,7.172446,5.42877,5.730008,4.511553,5.536277,6.930582,2.430966,10.36011,3.834197,5.13504,8.036077,8.494159,6.799577,2.63069,3.439971,7.11759,11.36767,7.980396,6.657516,5.729548,5.960768,4.594721,7.970874,3.733361,6.678355,4.621498,4.097118,4.464098,6.255201,12.74147,5.365389,SONFH
GSM3507269,2.07065,9.44371,4.15519,6.677179,7.375178,3.463482,7.546083,11.55481,6.725204,6.602256,4.792474,7.893944,6.535829,7.617148,8.369887,8.760581,7.528806,6.214377,6.314605,4.351716,7.675254,6.314605,8.967167,4.731904,8.647985,7.370718,8.710194,8.223253,5.014758,7.861289,6.160717,6.120269,8.441736,9.625719,6.31284,10.28561,6.83489,4.187125,10.09633,6.24306,4.561256,6.958321,7.237003,8.991003,8.248598,4.363375,12.25891,5.394172,5.407345,7.743449,7.682899,7.06711,4.76812,6.048481,7.608484,7.82387,9.262894,4.788675,8.593663,4.887571,10.30333,6.550752,6.225449,6.452364,6.752481,5.174625,7.141227,12.39739,6.032223,8.083078,6.694994,6.679855,5.972604,6.693295,7.872679,2.91644,10.96831,4.114283,6.088236,8.747643,10.01258,7.240997,3.161714,3.75338,8.005541,11.22754,8.741871,7.732047,5.675064,5.594145,5.277806,8.317544,4.2881,6.691792,4.641267,4.529419,5.974185,6.339337,12.09944,7.346248,SONFH
