sample,11721762_a_at,11722904_a_at,11727304_at,11745976_x_at,11733389_a_at,11746456_x_at,11738360_x_at,11738183_a_at,11743813_a_at,11717176_at,11719624_a_at,11739055_x_at,11722269_a_at,11731019_x_at,11747020_x_at,11722126_a_at,11739009_a_at,11754245_x_at,11730005_a_at,11736509_x_at,11730270_a_at,11731397_a_at,11744129_at,11746818_s_at,11725043_a_at,11718260_at,11743589_at,11762400_s_at,11723153_a_at,11722574_at,11758635_s_at,11723468_at,11752051_a_at,11717267_x_at,11732514_s_at,11754126_x_at,11754447_a_at,11730788_a_at,11725110_a_at,11716073_a_at,11717874_a_at,11746376_a_at,11726633_s_at,11730501_a_at,11722387_at,11737775_a_at,11722594_at,11730781_a_at,11750630_s_at,11750917_a_at,11741275_a_at,11736169_a_at,11720446_a_at,11717993_at,11727947_at,11726586_at,11724357_a_at,11739746_s_at,11734077_a_at,11728838_a_at,11719377_x_at,11717636_s_at,11743839_a_at,11720334_a_at,11719308_a_at,11719150_a_at,11733470_at,11756484_a_at,11741091_a_at,11715691_s_at,11745369_x_at,11727841_a_at,11730394_at,11743523_a_at,11724005_s_at,11755086_x_at,11752577_at,11730284_x_at,11754832_a_at,11739467_a_at,11721342_a_at,11718297_a_at,11721465_a_at,11717209_s_at,11715462_x_at,11754775_s_at,11727138_a_at,11723669_s_at,11741172_a_at,11743116_s_at,11754599_a_at,11740553_a_at,11733938_x_at,11734501_a_at,11732131_x_at,11740206_x_at,11739438_at,11756341_a_at,11716652_a_at,11731281_a_at,class
GSM3507251,8.321125,7.450159,4.699669,9.523532,7.705902,5.673154,2.162536,6.041151,10.75204,7.385207,8.461843,9.230789,7.916088,9.428463,7.965228,6.783522,9.618308,9.586418,8.232609,6.083395,7.41563,8.652733,5.19408,10.49363,8.039841,6.547413,5.892215,6.477283,6.360325,6.952541,6.789247,6.455258,7.039629,6.414512,7.739701,6.762813,6.166615,9.357658,9.15358,8.619602,6.445637,7.579285,7.653925,3.702986,8.514828,5.587142,7.918227,3.552476,6.999202,6.477361,3.501578,7.3324,5.232766,7.211343,5.01093,4.129282,6.133927,6.100269,5.208565,5.198853,10.12612,9.473189,3.732788,6.84053,4.62527,4.814035,5.769413,6.653076,5.836695,10.91247,6.564324,8.156808,5.106511,7.5555,9.256689,7.660013,7.2533,4.640687,6.432875,7.577957,7.510386,6.994935,8.440007,7.509666,12.28943,10.95688,5.616358,2.806063,3.157823,9.923574,7.207837,5.381547,8.671894,6.246318,8.86982,5.917058,3.087206,7.684541,4.236782,7.019931,control
GSM3507252,8.285982,6.267767,5.083256,9.166264,7.515437,4.884813,2.791597,6.621037,10.48866,7.518793,7.829366,8.367022,7.527353,9.084023,7.187289,6.361911,9.384628,10.18157,8.458843,6.16714,7.210811,8.550873,5.45097,10.51553,7.392817,6.595506,4.934797,6.602572,6.260468,6.593624,6.667395,6.37251,7.196606,6.226609,7.891297,6.959074,5.380704,9.318221,8.753481,8.694478,5.983226,7.502264,6.995018,4.013619,7.947226,5.185076,8.581936,4.579048,7.15008,6.979287,4.107169,7.40942,5.18383,7.577295,5.03386,4.395664,5.735761,5.962409,5.595056,6.078233,9.521935,9.368575,2.627776,4.685803,5.048849,5.076477,6.523598,7.003328,6.065416,10.51061,6.344588,8.199888,4.967549,6.830323,9.340878,7.269614,7.555692,4.724144,5.901106,6.964172,8.214766,6.386771,8.485768,6.81949,11.36801,9.926418,5.619765,2.917388,4.135565,9.007761,7.351538,5.813973,8.287384,6.184994,8.76062,5.37772,3.525552,6.845319,4.275127,6.658647,control
GSM3507253,8.314295,5.409785,4.884161,8.980405,7.609935,5.005394,2.701902,6.214128,11.05618,7.786637,7.605256,8.41467,7.838542,9.25584,7.239088,6.431674,8.921156,10.46625,8.166051,6.964792,7.145116,8.553151,5.543346,10.77277,7.450757,6.348527,4.225005,5.844117,5.5466,6.507863,6.510516,6.775049,6.737009,6.166544,8.38989,7.364279,5.545653,9.465409,8.657999,9.259841,5.798552,7.481802,7.450822,3.66873,8.166746,4.863895,8.124924,4.05598,7.128358,6.964256,4.120108,8.01294,4.915463,8.051066,4.949813,4.31022,5.984781,6.288979,5.218808,5.635913,9.602789,9.963612,4.240418,4.898113,4.999219,4.85091,6.248185,6.716921,5.969116,11.01934,6.196079,8.435409,5.313422,7.197567,9.598798,7.186559,7.918153,4.357631,6.044977,7.145427,8.406716,6.497121,9.039105,7.441877,11.51003,10.13464,6.116532,2.733394,4.230979,9.392517,6.794025,5.456543,8.508522,6.438868,9.264255,5.545305,3.42408,7.355375,4.517953,6.57085,control
GSM3507254,7.816289,4.36881,5.077928,9.203881,7.544658,5.588475,2.521392,6.441466,10.52658,7.486472,7.562757,8.499228,7.934577,8.800245,7.169655,6.132915,9.435068,10.13227,8.361205,5.955921,7.127956,8.562141,5.39234,10.61528,7.463842,6.540267,4.686443,6.169371,5.682981,6.492369,6.375726,5.937726,6.912529,6.104755,8.255463,7.091443,5.37182,8.886039,8.294178,9.08857,5.622202,7.284709,7.144168,3.504683,8.253588,5.312935,7.952057,4.122909,7.253632,6.895968,3.894049,7.584258,4.855088,7.078617,4.590527,4.388086,6.103753,6.261186,4.883005,5.662856,9.638246,9.71277,3.593352,4.807113,4.828924,5.243166,6.61881,6.458015,5.668448,10.63927,6.016768,8.428543,4.424148,7.000703,9.504419,7.031284,7.180366,4.114119,5.612015,6.767423,8.276626,6.025684,8.222593,7.045158,11.29309,10.56175,5.96177,2.72711,4.144697,9.766562,6.902603,5.45153,8.374022,6.073499,8.458283,6.03427,3.506817,7.588031,4.109626,6.400241,control
GSM3507255,7.691845,7.012269,5.231127,8.805049,7.3406,4.556832,2.81278,6.196552,10.10251,7.23839,7.65272,8.356319,7.34833,9.031931,6.883745,6.393411,9.09446,9.482574,8.013467,5.432554,7.114031,8.291451,5.211795,10.2192,7.028664,6.130131,5.512462,6.514773,6.185384,6.88044,6.552749,5.826097,6.881783,5.961625,7.502916,6.188324,5.622854,9.006795,8.494251,8.361985,6.465376,7.382201,6.84617,4.948642,7.563685,5.317194,7.934988,5.116769,6.666392,6.893469,3.998066,7.010837,4.810423,7.84526,5.139475,4.427727,6.049133,5.074756,5.537235,4.429892,9.141665,8.90613,3.293717,4.663281,5.207165,5.101969,6.72683,7.09731,5.795471,9.996947,6.002959,7.479891,4.139869,7.08914,8.895163,7.390705,7.417809,4.396457,5.983565,6.1939,8.572504,6.091064,7.68629,7.512268,11.05904,9.74838,5.596169,2.89491,4.244872,8.943398,7.468651,5.549139,8.300052,6.21351,8.753941,5.17628,3.599957,6.87691,3.879722,6.699329,control
GSM3507256,6.9036,6.087222,4.85872,8.475534,7.191857,5.089607,2.749398,5.544016,9.689377,6.792453,7.589883,9.117612,7.245463,7.06291,6.824756,6.688157,9.094885,9.33456,8.174343,4.574182,7.413023,8.527783,4.752263,10.65386,7.341862,5.540995,5.343456,6.737205,5.985802,6.668727,6.761006,5.746857,6.704259,5.4911,7.724106,5.740306,5.465263,8.153031,8.502428,7.728225,5.593903,7.030432,7.492603,3.553065,7.702156,6.193084,7.748969,4.357127,6.547163,5.959498,3.545124,7.431673,4.983398,7.642344,4.951529,4.213354,5.993682,5.203543,5.776337,4.025041,9.094252,8.678154,2.388271,5.22472,4.854798,5.288554,5.351642,7.010647,5.94494,10.56338,6.339046,6.702563,4.325575,7.321883,8.305037,7.431076,6.317962,4.78802,5.903995,6.981671,7.629972,6.433292,8.189305,7.393979,9.909621,10.56367,4.85519,2.265661,3.617828,9.715233,7.154767,5.612411,8.563635,6.605405,8.444994,5.978337,3.303707,7.303659,4.238666,7.156911,control
GSM3507257,6.837555,5.67493,4.377498,7.198395,7.250671,4.457682,2.660885,6.265286,9.225092,7.047038,7.166614,7.730814,6.500339,7.761662,6.78829,5.768147,8.764297,9.335377,7.939831,5.177791,6.858644,7.879706,4.438565,9.593136,6.70731,5.75028,5.10041,5.898421,5.550133,6.509605,6.298656,5.600567,6.054023,5.48854,6.445725,5.49741,5.136236,7.959852,8.460495,7.532747,5.910976,7.337432,6.463059,4.22503,6.85543,4.967221,7.056867,4.075258,6.167317,6.763057,4.069505,7.144113,4.729284,7.194438,4.810881,4.254273,4.504169,4.610099,5.236738,3.676045,8.214779,8.189539,3.184781,4.296009,3.875805,5.140612,6.533072,5.935111,5.446461,9.49857,5.823078,6.953466,2.883919,6.422674,8.582303,6.440785,7.054653,4.010365,5.816935,5.513079,8.070834,5.956645,8.249346,7.078824,9.48321,8.857999,5.454444,1.897659,4.478905,8.373934,6.740049,5.391332,8.031314,5.900143,7.895268,5.009574,3.517081,7.149674,3.530229,6.653997,control
GSM3507258,9.107622,7.160814,5.171957,10.03115,8.58297,6.880662,3.274585,6.929405,11.81121,8.135346,8.836867,9.014574,8.761821,9.429371,8.443639,7.006129,9.784158,10.8974,9.622455,7.614832,7.66381,9.34037,6.332607,11.09545,8.00742,7.799308,5.185845,7.027271,6.496274,7.168036,6.809073,7.020924,7.283462,7.430831,9.369838,8.507874,7.01047,10.36812,10.15727,10.15895,6.903353,8.259461,7.838542,5.144679,9.054188,5.386369,9.00577,4.955983,8.503057,7.531926,3.614186,8.699965,4.934141,8.301239,5.488832,4.458463,6.836931,6.578708,5.749941,7.137964,10.55402,10.37974,4.526367,5.128002,5.90438,5.322898,7.756372,8.312656,6.971219,11.50549,6.864433,9.639196,5.005109,8.620119,10.62204,8.55165,8.264393,5.033828,6.436627,6.846397,9.409393,7.164919,9.213594,7.952511,12.14094,11.38327,5.959271,3.768448,4.109355,11.05966,7.61111,5.471892,8.74137,6.655825,9.406419,7.258124,3.610398,8.055864,4.794726,7.207698,control
GSM3507259,8.085691,7.033643,4.124367,8.950541,7.601506,5.075408,2.749078,6.301047,10.42308,6.745183,7.624326,8.181171,7.534184,9.058449,7.260155,6.575898,9.040136,10.45496,8.608798,6.05022,7.177279,8.627357,4.643898,10.4346,7.571963,6.453111,4.808207,6.614809,6.044234,6.370924,6.473218,6.368003,7.22116,6.018924,7.965537,6.883353,6.367965,8.985362,8.799139,8.670622,6.376578,7.551774,6.519949,4.214425,8.127144,5.351521,8.124763,4.267243,7.092968,6.635518,3.730322,7.731559,5.109329,7.791418,5.125619,5.155439,6.018924,5.371908,5.924167,4.504169,9.549814,9.056742,2.75428,3.779397,5.310125,4.965483,6.711588,7.408026,6.086344,10.70391,6.205659,7.820997,4.242424,7.152701,9.539341,7.080125,6.96273,4.666205,6.079148,6.338943,8.349938,6.508464,8.35753,7.039442,11.02231,10.44336,5.569028,2.710555,3.533885,9.362097,7.28621,5.253911,8.542522,6.548359,8.805359,5.69582,3.453562,7.269186,4.727133,6.674683,control
GSM3507260,8.172853,8.896132,5.868331,9.067083,7.426151,5.434252,2.783078,7.197962,11.44851,7.937645,7.901061,8.799966,7.721314,10.58616,7.504967,6.546334,8.846125,10.79176,8.437853,6.168151,7.450106,8.742527,5.055025,11.32246,7.684787,6.594287,5.116152,6.466105,6.045011,6.966935,6.53894,7.059883,6.27377,6.22452,8.908598,7.462336,6.681322,10.02469,8.91715,9.677011,7.37998,7.652975,7.311069,6.283623,7.654365,5.375597,7.761805,5.565963,7.942779,6.675035,3.807976,7.734866,4.907571,7.997637,4.752137,4.31837,6.563395,5.910869,5.511732,5.303301,10.19718,9.657882,4.912828,5.015242,7.213337,5.072305,7.114275,7.530784,6.64848,11.16824,6.080987,8.470016,5.156204,7.634049,10.2991,7.47505,8.669097,4.4892,5.947077,7.195739,7.774918,6.546288,8.469214,7.360179,12.31983,10.83075,5.727441,4.110338,4.179474,9.582381,6.988626,5.752664,8.788052,6.112375,9.694869,6.008477,3.571814,7.558329,4.612043,6.929876,control
GSM3507261,8.90015,8.15194,5.765964,9.979997,8.383582,6.620463,3.27679,7.138833,11.68026,7.928489,8.477333,9.288772,8.538054,10.01881,8.374642,6.886613,10.35304,11.10771,9.224891,7.967693,7.720815,9.31678,5.989939,11.41286,8.185261,7.575126,5.672515,6.902594,6.314117,7.419618,7.048937,7.479233,7.765453,6.725945,9.214523,7.931986,7.522654,10.59026,9.773188,10.3684,7.446837,8.280169,7.860507,5.827069,8.64154,6.071624,8.940844,5.244204,8.220302,7.442183,4.236027,8.301867,5.377557,8.092547,6.63074,4.47965,7.323718,6.923985,5.996944,6.498835,10.62865,10.13795,4.868603,5.77862,6.515896,5.204347,7.010884,8.115253,6.812252,11.71096,6.706933,9.427786,5.281247,8.151073,10.68223,8.382421,8.276131,4.78898,6.566737,7.699509,8.741615,7.361761,9.234881,7.744331,12.69592,11.33439,6.065458,3.892659,4.608363,10.88263,7.447752,5.835931,8.741584,6.931318,9.482773,6.947176,3.854251,7.934689,5.511651,7.084658,SONFH
GSM3507262,9.154823,7.570545,5.61419,10.33893,9.046455,7.062054,4.424088,6.726711,11.34221,7.633925,8.872933,9.448452,8.979628,9.402888,8.551227,7.049707,10.68043,10.47668,9.709744,7.057004,7.427021,9.701054,6.541677,10.97255,8.629523,7.798088,5.863589,7.761717,7.169011,7.593989,7.4081,7.632552,7.784207,7.400196,8.503031,7.993888,7.56356,10.6527,10.04585,9.398292,6.994149,7.618533,7.941923,5.13134,8.756291,6.643597,9.127251,5.241704,8.496645,7.294642,3.77685,7.980583,5.655673,8.961884,6.05834,5.006319,6.672001,6.471839,6.630657,7.066538,10.77803,10.33588,4.229815,5.625309,5.915624,5.118876,7.402716,8.836798,6.722503,11.58231,7.13273,8.861892,5.487896,8.767366,10.45483,8.248409,8.416851,5.13123,6.67908,7.075092,9.198457,7.727148,9.398511,8.134971,12.38974,10.89114,6.276198,3.729136,3.960608,11.01202,8.061399,6.243028,8.955697,6.837684,10.26648,6.956835,3.632761,7.745586,4.965384,7.789743,SONFH
GSM3507263,8.718943,8.122027,5.11995,9.521168,8.471566,6.778713,4.797837,6.850266,11.52217,7.760188,8.396403,9.117568,8.252172,10.71412,8.458585,6.933133,9.884472,10.92471,9.169036,7.262834,7.636588,9.269536,5.573864,11.03691,8.72795,7.311934,5.829659,7.387994,6.697799,7.518604,7.23216,7.04075,7.186114,6.35522,8.722974,7.100565,7.163808,10.77212,9.338781,10.07218,7.914919,8.42977,7.492678,6.711942,8.449435,6.265286,8.78009,5.854516,8.351624,6.866434,4.028235,7.811584,5.320881,8.64002,5.736629,5.225236,6.72109,6.516551,6.295145,6.277125,10.73385,9.847349,5.149043,5.051388,6.51936,5.124779,7.040629,8.397163,6.997208,11.58414,6.624363,8.996042,5.343112,7.938815,10.69637,7.884447,8.239103,5.815782,6.488019,6.99729,8.230366,7.148957,9.037184,8.198296,12.89365,11.12834,5.854628,4.389038,4.379271,10.65413,7.439373,6.022537,9.02793,6.675204,9.484677,7.04832,3.678401,7.662137,5.840498,7.21184,SONFH
GSM3507264,8.793615,8.372887,6.151967,9.585812,7.832225,6.799782,3.260767,7.090652,11.28858,7.876796,8.037083,8.931461,8.178242,10.12589,7.806356,6.693006,9.641633,10.93173,8.7826,7.274712,7.501901,8.946893,5.838861,10.9669,7.962505,6.900582,5.396975,6.695355,6.080453,6.987437,6.82718,7.056991,7.523467,6.711724,8.945277,7.455893,6.747347,9.928876,9.318171,9.706698,6.70876,8.082451,7.793399,5.884278,8.801979,5.454791,8.330069,5.560836,7.897636,6.983383,4.203539,8.079028,5.233587,8.278832,5.592365,4.772398,6.882687,6.218485,5.716317,6.208277,9.998583,9.805345,4.890074,5.243957,6.305876,5.26264,7.001822,7.316661,6.976337,11.26506,6.535333,8.760989,5.499343,7.681451,10.16968,7.726117,8.264786,4.899404,6.301594,7.362982,8.53276,7.047946,8.870517,7.554165,12.3495,10.84805,5.971655,4.298031,4.801913,9.894909,7.207233,6.177858,8.669209,6.435825,9.518445,7.16954,3.964799,7.70177,4.658082,7.264823,SONFH
GSM3507265,9.273735,7.468175,6.738044,10.52779,8.426729,6.854213,3.029374,7.464963,11.68517,8.182445,8.922359,9.774002,8.994309,10.18807,8.389659,6.983791,10.49887,11.01442,9.839657,8.031813,7.97638,9.655074,6.632717,11.30564,8.513245,8.20962,5.796448,7.403108,6.647514,7.624463,7.543331,7.565547,8.402744,7.700405,9.55045,8.229362,6.961374,10.62938,10.11156,10.24691,6.897004,8.95026,8.357227,6.193179,9.222364,6.099236,9.009829,5.945521,8.412747,7.913784,4.117818,8.821075,5.419601,8.861834,6.361288,4.435249,7.238688,7.226833,6.294177,7.401545,10.83836,10.5393,4.180525,6.413227,6.242536,5.575118,7.708737,7.830789,7.067856,11.49672,6.975363,9.340784,5.587112,8.166142,10.35375,8.082235,8.2848,5.410738,6.452776,7.95998,9.655415,8.004356,9.539304,7.812383,12.30025,11.3274,6.467608,3.247797,4.808239,10.62767,7.992436,6.524467,9.035184,7.22625,10.18607,7.275195,3.744341,8.338354,4.704895,7.339676,SONFH
GSM3507266,9.101501,7.48772,6.221051,10.27328,8.617816,6.990286,3.694507,7.403556,11.58056,8.216236,8.702033,9.442827,8.598917,9.141342,8.274224,7.062536,10.6004,11.08595,9.667988,7.737944,7.747689,9.622895,6.446807,11.07367,8.592796,7.758606,5.686007,7.386897,6.834407,7.277154,7.422022,7.378618,8.170085,7.512856,9.271252,7.797789,7.058885,10.25189,9.981203,10.16722,6.959285,8.848141,8.064712,5.856809,9.039023,6.003844,9.035484,5.482472,8.300631,7.439967,4.0644,8.419855,5.52893,8.881495,6.640305,5.208786,6.933632,6.96287,6.422161,6.68722,10.32442,10.22176,4.680948,5.920971,5.638699,5.729481,7.345072,7.885951,6.925176,11.52697,6.87664,9.182623,5.617717,8.056927,10.4712,8.320155,8.035183,4.703295,6.325402,7.522197,9.31706,7.827311,9.453167,7.949754,12.24464,11.10688,6.39266,3.180245,4.955253,10.40278,7.800018,6.569837,8.924464,6.994154,10.17246,7.242301,3.620525,8.070881,5.272656,7.689979,SONFH
GSM3507267,8.011963,7.575914,5.81597,9.14954,7.546703,5.218271,2.525148,6.585321,10.59051,7.510188,7.542747,8.33042,7.624193,9.281942,7.329039,6.407814,9.298538,9.890893,8.530972,6.264652,7.23153,8.659448,5.157242,10.24572,7.587532,6.56722,5.413875,6.493563,5.896668,6.5497,6.282604,6.444381,7.160718,6.419342,7.860817,6.464711,5.961069,9.267594,8.870865,8.812406,6.549631,7.701938,6.843637,5.229495,7.985312,5.661714,8.189552,4.835434,7.311698,6.86214,4.136836,7.325554,4.978747,8.046816,5.437139,4.45466,6.096179,5.897929,5.543306,5.668903,9.207443,9.173307,3.992502,5.116808,5.590738,5.340416,7.146899,7.150005,5.993816,10.37912,6.200554,7.821016,4.430971,7.183352,9.144255,7.15816,7.217851,4.556596,6.248219,6.627586,8.118522,6.40064,8.377224,7.352844,11.04749,10.10779,5.912227,3.213507,3.885449,9.046496,7.370822,5.793662,8.463099,6.479547,8.935561,6.041372,3.883699,7.333072,4.487542,6.991431,SONFH
GSM3507268,8.783422,7.861831,5.993995,9.829341,8.177721,6.104755,3.344805,6.909887,11.37668,7.840941,8.305988,9.201224,8.364596,9.329113,8.00484,6.739218,9.983066,10.97248,9.192163,7.474439,7.552378,9.087298,5.828286,11.15175,8.030966,7.123098,5.622506,6.847095,6.3849,7.283617,6.949965,7.020368,7.672799,6.833827,9.273748,7.772941,6.724362,9.900755,9.585287,9.834902,7.024036,8.448509,8.012299,5.50455,8.836553,5.684062,8.51198,5.553188,8.070307,7.193138,4.138573,8.468019,5.41514,8.594694,5.628334,4.792144,6.655995,6.867419,6.050505,6.143818,10.25367,10.04505,4.173916,5.635811,5.882727,5.339023,7.053843,7.426923,7.164824,11.455,6.662112,8.849671,5.383698,7.762344,10.32342,7.71632,8.460537,5.144901,6.236576,7.618733,8.685412,7.00789,9.17147,7.76633,12.31953,11.32076,6.164806,3.012734,4.693717,10.02806,7.376802,6.273977,8.857286,6.743335,9.754488,6.941871,3.717434,7.816449,5.152983,7.09592,SONFH
GSM3507269,8.698107,6.984192,5.990216,9.775123,7.977963,5.624728,3.258244,7.133862,11.28435,7.938811,8.305359,9.138952,8.328396,9.666517,7.61902,6.840217,10.07367,10.91368,9.076867,7.519044,7.614963,8.930725,6.095948,10.9793,7.913224,7.23184,5.387224,6.798468,6.070989,6.963009,7.302946,6.825646,7.923148,6.955659,9.145983,7.702069,6.172767,9.717796,9.425792,9.763701,6.25115,8.35961,7.857865,5.572064,8.832822,5.624036,8.635062,4.751639,8.113548,7.521348,3.976219,8.197436,5.367733,8.201483,5.207424,4.78373,6.388819,6.834878,6.011773,6.686916,10.06168,10.11307,4.202722,5.962241,5.779568,5.577147,7.105505,7.289698,6.753979,11.32253,6.444726,8.950004,5.062695,7.547147,9.844896,7.745412,8.238619,4.925637,6.144984,7.571899,8.93633,7.176114,9.051852,7.559146,12.02373,10.90145,6.066519,2.856764,4.542105,9.681712,7.35915,6.090568,8.761817,6.854634,9.705488,6.027524,3.821651,7.796449,4.226835,6.925879,SONFH
