sample,11718185_a_at,11725976_a_at,11744351_a_at,11754863_s_at,11732135_a_at,11756746_s_at,11719038_a_at,11725813_at,11720493_s_at,11740162_a_at,11720554_a_at,11731424_x_at,11757808_s_at,11724484_a_at,11747623_a_at,11725440_a_at,11721513_a_at,11726122_at,11740206_x_at,11748747_a_at,11745742_s_at,11718260_at,11726276_at,11752510_x_at,11742024_a_at,11724248_s_at,11744129_at,11717322_a_at,11720097_at,11721796_at,11757635_a_at,11756827_a_at,11754644_x_at,11757383_a_at,11721346_a_at,11723287_at,11727593_a_at,11719307_a_at,11745421_a_at,11720989_a_at,11752737_a_at,11725827_s_at,11740553_a_at,11755411_a_at,11737423_a_at,11734727_a_at,11757379_a_at,11740096_a_at,11726632_at,11724807_at,11753909_x_at,11719025_a_at,11721719_at,11757904_s_at,11760963_x_at,11730431_a_at,11732821_a_at,11724979_a_at,11742418_a_at,11732189_at,11727304_at,11724326_a_at,11716903_a_at,11717544_a_at,11758090_s_at,11763266_at,11741091_a_at,11720380_a_at,11723400_a_at,11751164_a_at,11720739_s_at,11728840_at,11728972_a_at,11723401_x_at,11747785_s_at,11727644_a_at,11723893_s_at,11741435_s_at,11730005_a_at,11730788_a_at,11733691_a_at,11719680_x_at,11728703_a_at,11736509_x_at,11736888_x_at,11716375_s_at,11732181_x_at,11718196_x_at,11746195_x_at,11756077_a_at,11719844_at,11722259_s_at,11745691_a_at,11736017_s_at,11717618_s_at,11723156_a_at,11761116_a_at,11731426_s_at,11750199_a_at,11725056_a_at,class
GSM3507251,5.068588,5.53645,7.051099,7.169374,6.570759,7.046669,7.510606,6.684678,8.448059,7.551556,9.312645,8.27248,7.103759,7.658872,7.207993,7.284442,8.488585,9.239814,5.917058,8.189856,8.727583,6.547413,7.901358,11.16364,5.30268,7.632776,5.19408,6.737959,5.640323,6.85533,10.91685,5.112565,11.12729,7.430493,5.809798,11.06279,4.915402,5.980227,7.343896,6.886629,9.246944,5.903163,5.381547,6.053491,7.220813,7.439627,8.038507,4.791504,7.621214,8.097454,8.020668,8.038479,7.36481,7.487372,7.450402,7.910014,7.541437,7.584051,7.72206,6.674191,4.699669,8.89839,8.32734,6.537779,5.391935,6.744049,5.836695,8.894444,9.978194,7.471599,7.425634,4.367069,5.400742,9.96966,10.88178,4.509928,6.958774,9.703982,8.232609,9.357658,4.736568,7.91958,4.940232,6.083395,7.267892,5.312526,7.700546,9.127239,6.975746,7.597762,9.623886,6.125536,4.894166,9.331211,8.895977,7.712684,9.612423,8.883381,7.763124,4.863943,control
GSM3507252,4.87887,6.06991,7.503971,6.847307,6.653621,8.148092,7.855804,6.760154,8.417543,7.810754,8.770222,9.327426,6.506765,7.262102,6.916512,7.393279,8.342548,9.162188,5.37772,7.68324,8.709167,6.595506,7.333253,11.37396,5.668416,7.749764,5.45097,7.371053,6.098707,6.622673,11.02489,6.081429,10.23776,7.544011,6.275343,11.08405,4.828548,6.006717,6.253442,7.148983,8.472171,5.893764,5.813973,5.86121,7.130261,7.277559,8.080787,4.055808,7.036624,7.632637,7.383189,7.767545,7.947299,7.783518,7.445183,8.134713,7.147371,7.522883,7.846498,7.552304,5.083256,7.972333,8.017219,6.363181,5.617705,6.874433,6.065416,8.980911,9.47895,8.073334,7.732307,4.822172,6.481437,9.386147,10.4174,4.639289,6.739445,9.452919,8.458843,9.318221,5.635341,7.340862,4.323794,6.16714,7.675552,6.205419,8.277582,9.028412,6.846608,7.48076,10.38088,4.920863,5.291438,9.814264,9.415816,7.921813,9.303751,9.93073,7.754645,4.908247,control
GSM3507253,4.958467,6.300553,7.474967,7.186956,6.196196,8.319949,7.955504,6.780731,8.875138,7.955297,8.425167,9.612012,6.713599,7.384308,7.361345,7.86091,8.823877,9.27515,5.545305,8.270237,8.87709,6.348527,7.826407,11.01832,5.965414,7.830286,5.543346,7.315578,6.050283,6.553503,11.24386,5.427165,10.62803,7.716856,6.107625,11.41412,5.039991,5.356194,7.255363,6.510197,9.429158,5.94464,5.456543,5.720421,6.894631,7.274176,8.09972,4.552462,7.646685,7.876971,7.416202,7.672214,7.176977,7.763012,7.228837,8.236191,7.406898,7.743319,7.98245,7.542717,4.884161,8.322279,7.698497,6.294875,6.013176,6.759191,5.969116,9.482801,9.651707,8.712068,7.719867,5.065114,6.298449,9.748951,10.22502,4.371074,7.200005,9.878913,8.166051,9.465409,4.575043,7.453878,4.240188,6.964792,7.515681,5.942336,8.552776,9.455983,6.760837,7.251198,9.36919,5.199804,5.354373,10.17754,9.883791,8.237024,9.12927,10.18536,7.678348,5.131556,control
GSM3507254,4.489721,5.67815,7.606704,6.630012,6.331765,8.400627,8.030119,6.236564,8.585331,8.279014,8.298928,9.442129,6.744932,7.454005,7.177618,7.626135,8.552614,8.960051,6.03427,8.079557,8.704805,6.540267,8.062604,10.88236,5.806687,7.371809,5.39234,7.049264,6.205809,6.714932,10.97191,5.691294,10.58358,7.888199,6.403307,11.10432,4.964952,5.480963,6.75311,5.850921,9.146502,6.377123,5.45153,5.970418,6.846465,6.930383,7.856642,4.347202,6.992864,7.535816,7.538619,7.461439,6.790924,7.275455,7.318791,7.415064,7.014793,7.308852,7.487691,7.66987,5.077928,8.062462,7.254376,6.026068,6.090788,6.981222,5.668448,9.056139,9.604466,7.824624,7.636132,4.628168,6.067519,9.440219,10.36167,4.416043,6.782181,9.583901,8.361205,8.886039,5.385219,7.364433,4.352133,5.955921,7.7004,6.043015,8.087951,9.152808,6.877082,7.091646,9.204346,5.005853,5.346014,9.985329,9.550094,7.949885,8.891569,10.09885,7.524067,4.839336,control
GSM3507255,4.954717,6.27405,7.4134,7.066034,6.636726,8.076045,7.619634,6.397424,8.203747,7.619632,9.063218,9.070146,6.235463,7.317819,6.824111,6.91629,7.972628,8.781347,5.17628,7.53132,8.641754,6.130131,7.747832,10.96352,5.778828,7.471709,5.211795,7.37382,5.893425,6.567806,10.0876,6.376868,10.10387,7.7293,6.462969,10.3814,4.748376,6.388012,6.687786,6.789333,8.871593,6.343566,5.549139,5.684882,7.384308,7.679904,8.085351,4.808625,6.855478,7.362434,7.553653,7.836516,7.971908,7.553207,7.106962,7.765334,7.479712,7.41781,7.434625,7.15205,5.231127,8.015157,7.703197,6.424741,6.147882,7.044885,5.795471,8.656418,9.333277,7.726694,8.26687,4.16933,6.082865,9.224038,9.673764,4.350486,6.58451,9.437935,8.013467,9.006795,4.768865,7.358008,4.294201,5.432554,7.531674,5.956142,7.787099,8.745297,6.3383,7.356844,9.417557,5.271204,5.076989,9.431957,9.084644,7.628964,8.592972,9.467289,7.060233,4.655418,control
GSM3507256,5.026825,5.790744,6.987682,6.338869,6.482732,6.978367,7.099278,6.092358,7.620011,7.170622,8.943133,7.512584,7.069664,7.506351,6.519888,6.421734,8.179205,7.627843,5.978337,7.440919,8.259846,5.540995,7.411212,10.3711,5.34709,6.875813,4.752263,7.202349,5.350395,6.809218,8.940022,4.676554,10.15813,6.056591,5.379067,9.308613,5.396396,4.873573,7.191699,4.920958,7.268206,4.634803,5.612411,5.763569,6.894126,7.014515,7.736377,4.523784,7.5934,7.839975,7.310133,7.61295,7.056522,7.033675,7.149752,7.462925,7.190706,6.166864,8.142658,6.672715,4.85872,7.436585,7.633769,6.73873,5.722335,7.289321,5.94494,8.326177,9.503663,6.792196,7.891709,3.326162,5.030077,9.401601,10.34552,4.08027,6.807095,9.41305,8.174343,8.153031,4.090694,7.180519,4.348333,4.574182,6.431598,5.320132,6.300946,8.711887,6.78303,6.897482,9.2381,4.90747,4.797454,8.884085,8.379118,7.000249,8.49063,8.377395,7.332439,3.781407,control
GSM3507257,4.65799,5.902161,6.706962,6.413543,6.413609,7.727487,7.223094,6.209705,7.843433,7.292274,8.407127,7.753816,5.700577,7.113233,6.716922,6.22283,8.136348,7.813755,5.009574,7.23565,8.047878,5.75028,6.793174,10.11015,5.158195,6.722388,4.438565,6.962994,5.902458,6.295079,9.542763,5.997461,9.992194,7.06541,5.004348,9.468313,4.954838,4.569505,5.858296,5.458733,7.347232,4.59941,5.391332,5.503099,6.900512,7.134448,7.320251,4.348516,5.70362,6.664798,7.128453,7.390113,6.804101,7.129046,6.271384,6.959266,7.047966,6.211066,7.569873,6.058213,4.377498,7.227873,6.790141,5.797101,5.937318,6.524286,5.446461,7.50727,8.965521,6.237437,7.621282,2.549493,5.08669,8.924718,9.386486,4.525847,6.198426,8.647195,7.939831,7.959852,4.018555,7.382031,4.062046,5.177791,6.347664,5.52007,7.192511,8.578646,5.457891,7.160861,8.61956,4.351844,4.810925,8.787088,8.354427,6.957628,7.666099,8.154092,6.670705,4.125994,control
GSM3507258,5.000751,6.460577,8.298056,7.163487,7.088603,9.066374,8.817266,7.532205,9.497424,8.874969,9.56141,10.83785,7.900843,8.131274,8.247083,8.470411,9.312739,10.55076,7.258124,9.517055,10.01393,7.799308,9.138889,12.21321,6.670815,8.46812,6.332607,8.008123,6.796433,7.503616,11.73441,7.051103,11.57072,8.462827,7.692778,12.09787,5.731414,7.294032,8.345915,7.857111,10.79396,7.665387,5.471892,6.006722,7.929905,8.178449,8.885864,5.518908,7.878526,8.609418,7.591109,8.573061,8.163759,8.349178,8.168674,8.663682,7.823952,8.849903,8.519449,8.422771,5.171957,9.349403,8.08928,6.767614,6.372019,6.800566,6.971219,9.948915,10.76865,8.891478,8.582276,5.883138,7.172741,10.65941,11.34347,5.18167,7.827486,10.45017,9.622455,10.36812,6.76566,8.461632,4.384917,7.614832,8.878658,6.91366,9.607059,9.917811,7.970399,8.588045,10.28968,6.508064,6.611221,11.08812,10.67224,9.225556,10.23784,11.72262,8.435569,5.789722,control
GSM3507259,4.897824,6.0568,7.852116,7.020564,6.557907,8.036634,7.883949,6.744739,8.280551,7.982381,8.979105,9.452332,6.465484,7.494854,7.16149,7.373473,8.405273,9.102592,5.69582,8.432202,8.472503,6.453111,7.98325,10.45075,5.663949,7.352262,4.643898,7.208508,6.050702,7.174128,10.36311,5.875361,10.25569,7.705377,6.274484,10.88515,5.013128,6.340768,7.539793,6.668452,9.320797,6.388492,5.253911,5.667365,7.261406,7.488535,7.889194,4.515714,6.948759,7.665415,7.321616,7.765719,8.088636,7.874567,7.588676,7.773831,7.448598,7.307669,7.865747,7.491211,4.124367,8.172769,7.984854,5.658639,6.39149,6.575597,6.086344,9.154119,9.901915,7.921066,8.181499,4.464441,5.551943,9.840258,10.18969,4.089089,7.036836,9.882387,8.608798,8.985362,4.693172,7.694719,4.14172,6.05022,7.821218,6.053381,8.109667,8.876934,6.885385,7.261622,9.382315,5.242853,4.690608,9.956297,9.543989,7.843542,9.150157,9.484238,7.710115,4.354228,control
GSM3507260,4.895889,6.279228,7.765352,7.466117,6.634917,8.193151,8.106915,6.101103,8.568368,8.109232,9.00196,9.417168,7.104636,7.247068,7.391611,7.607333,8.52911,9.39645,6.008477,8.442868,8.886672,6.594287,9.131631,11.92038,6.000465,8.043954,5.055025,7.036711,6.525935,7.56323,12.05236,7.391008,10.47234,9.858089,7.853397,12.22787,5.437936,8.122931,8.511436,9.047192,10.48424,8.662828,5.752664,6.041836,7.552905,7.7106,8.045327,5.109358,7.508973,7.913143,7.868207,8.114818,8.565258,7.309292,7.686112,8.504264,7.738622,8.239169,7.935047,7.704791,5.868331,8.802122,7.941992,6.015155,6.318226,6.880433,6.64848,9.631441,10.27682,9.401049,7.68942,5.010941,6.635451,10.25103,10.80612,4.72745,6.646,10.31135,8.437853,10.02469,5.812073,8.82987,5.051591,6.168151,7.641778,6.224845,8.655319,9.507126,7.237081,7.493014,9.471564,6.869273,5.116808,10.09011,9.603649,8.375591,9.260187,9.941377,8.089293,4.938207,control
GSM3507261,5.569018,6.475294,8.595831,7.556223,6.962048,8.92512,8.752216,7.875426,9.504213,8.955828,9.490439,10.89136,8.247235,8.131701,8.332995,8.304083,9.087257,10.39842,6.947176,9.451278,9.84705,7.575126,9.141456,12.46909,6.389779,8.179172,5.989939,7.861676,6.550284,7.756528,11.70056,7.677582,10.98872,9.477053,8.09743,12.02293,5.628139,7.628809,8.421974,8.337307,10.22827,8.191251,5.835931,6.30051,8.291468,8.288281,8.789103,4.936151,7.917604,8.983807,8.020008,8.536932,9.166443,8.302587,8.420244,8.962981,7.874741,8.838179,8.660442,8.572063,5.765964,9.412838,9.026529,7.086531,6.555174,7.135746,6.812252,9.998873,10.86006,9.566452,8.494108,5.882798,7.230755,10.66755,11.44598,4.812699,8.08425,10.57748,9.224891,10.59026,6.307494,8.548193,5.205575,7.967693,8.770132,6.565187,9.421551,9.787802,8.171538,8.143029,10.82516,6.581053,6.180098,10.93277,10.49754,9.017334,10.39289,11.05964,8.711864,5.765625,SONFH
GSM3507262,5.561942,6.653052,8.794804,7.412539,7.230401,8.948858,9.273097,8.141576,10.03024,9.306771,10.11322,10.62468,8.104314,8.415946,7.962337,8.758749,9.011791,10.66755,6.956835,9.151477,10.38022,7.798088,8.923448,12.12662,6.748372,8.251242,6.541677,7.813556,6.85387,7.618532,11.65275,6.995367,11.53235,8.563728,7.107084,11.89466,5.507155,7.594585,7.799893,7.485991,9.753707,7.202592,6.243028,6.206634,8.706703,8.022626,9.578898,5.571305,8.133667,8.835153,7.977656,8.791199,8.382027,8.819124,8.51468,8.79426,7.724829,9.348321,8.827905,8.464889,5.61419,9.326234,9.064088,7.532184,6.264115,7.297101,6.722503,10.12913,11.05293,8.585646,9.226085,5.601848,6.716904,10.95891,11.11657,5.184593,8.064817,10.53205,9.709744,10.6527,5.790557,8.621786,4.569043,7.057004,9.431405,6.65548,9.254169,9.833592,8.198964,8.829001,10.82948,6.793738,6.504667,10.92809,10.52341,9.422253,10.72658,11.56829,8.638517,5.571301,SONFH
GSM3507263,5.194899,6.77921,8.577825,7.251908,7.131297,8.647716,8.834647,7.403821,9.238935,8.886518,9.915466,10.22599,7.749671,7.887422,7.823575,8.288311,8.750904,9.996435,7.04832,9.092871,9.746889,7.311934,8.926486,12.32973,6.022182,8.219954,5.573864,7.328289,6.42084,7.696487,11.76848,7.82484,11.08534,9.472809,7.779029,12.11947,5.642208,8.072205,8.285333,8.464889,10.73903,8.615821,6.022537,6.407702,8.267699,8.421559,8.817678,4.982846,8.090588,9.136682,8.083077,8.548996,8.814245,7.938037,8.837702,9.027124,7.847086,8.784399,8.66254,8.296087,5.11995,8.999265,9.134143,6.923804,6.335129,6.86463,6.997208,9.785593,10.90723,9.080905,8.56298,5.258463,6.551753,10.81859,11.31978,4.658307,8.475082,10.58484,9.169036,10.77212,6.493794,9.063252,5.287531,7.262834,8.67456,6.297381,8.987848,9.478436,8.26554,7.846399,10.28967,6.449676,5.756538,10.47815,10.06392,8.862157,10.02195,10.38481,8.838243,5.13778,SONFH
GSM3507264,5.253983,6.546315,8.469214,7.36513,6.816704,8.858917,8.522084,7.164549,9.047409,8.692833,9.082004,10.44319,7.511837,7.657996,7.977488,8.211216,9.021479,9.903938,7.16954,8.926929,9.347872,6.900582,8.99069,11.85192,6.314895,8.118415,5.838861,7.544429,6.319196,7.213055,11.55298,7.362715,10.86177,9.139855,7.611084,11.64674,5.4377,7.447749,8.221132,7.813962,10.35669,7.683478,6.177858,6.107897,7.912421,7.873636,8.637918,5.378244,8.031542,8.255722,7.902707,8.211912,8.27351,7.929945,7.777618,8.695896,7.887244,8.662722,8.216949,7.999028,6.151967,9.02575,8.41907,6.358312,6.289621,7.36167,6.976337,9.619343,10.40768,9.34678,8.279549,5.530942,7.166389,10.32491,10.96279,4.772408,7.32433,10.37086,8.7826,9.928876,6.287502,8.54081,4.622437,7.274712,8.094855,6.192496,9.270289,9.575902,7.283621,8.069608,10.1342,7.16392,5.527115,10.55935,10.16341,8.613771,9.592868,10.86325,7.951419,5.556459,SONFH
GSM3507265,5.482529,6.672,8.603189,7.907769,7.346329,9.869443,9.19284,8.155538,10.16901,9.160686,9.714788,11.24285,8.409055,8.355704,8.541172,9.040755,9.704119,10.8954,7.275195,9.811055,10.34637,8.20962,9.618009,12.36611,7.016717,8.794255,6.632717,8.158911,6.958494,7.651936,12.16093,7.509983,11.73353,8.884499,7.78404,12.27978,5.843357,7.364014,8.59777,8.035306,10.51586,7.901819,6.524467,6.375511,8.427061,8.92357,9.45451,6.234237,8.517068,9.037913,8.343938,9.088196,8.595964,8.929657,8.216352,8.891301,8.074133,9.653539,9.026911,8.797681,6.738044,9.970849,9.010164,7.420089,6.83405,7.44952,7.067856,10.37377,10.74746,9.8127,8.920455,6.363242,7.436674,10.75401,11.69644,5.533896,8.234314,10.74183,9.839657,10.62938,7.096553,8.613766,4.930763,8.031813,8.965569,7.238959,10.13642,10.15933,7.822538,8.920268,11.06101,6.961215,6.290256,11.25397,10.84929,9.685969,10.56712,12.12027,8.679657,6.272721,SONFH
GSM3507266,5.389126,6.729319,8.813854,7.700212,7.378479,9.33672,9.057031,8.011526,9.845533,8.989666,9.916624,11.01478,8.245783,8.126904,8.375882,8.91478,9.461976,10.6019,7.242301,9.637917,10.09918,7.758606,9.389714,12.07438,6.962102,8.460001,6.446807,8.032582,6.798654,7.587598,11.86536,7.119015,11.68967,8.035184,7.635175,12.07379,5.545428,7.01245,8.131584,7.273248,10.04359,7.192736,6.569837,6.238885,8.613707,8.83995,9.261312,6.080725,8.350779,8.915642,8.345618,8.939671,8.419437,8.593743,8.587478,8.763855,7.985814,9.578458,8.759901,8.421097,6.221051,9.686956,8.955188,7.29734,6.925741,7.321848,6.925176,10.05592,11.0148,9.494187,8.995655,5.996149,7.494383,10.86212,11.41611,5.437165,8.098545,10.58869,9.667988,10.25189,6.869797,8.921858,5.089051,7.737944,8.70771,7.002188,9.743706,9.856153,8.038647,8.698558,10.86187,7.1031,6.415947,11.10009,10.6971,9.621571,10.68024,11.69484,8.413331,5.815773,SONFH
GSM3507267,5.022483,6.331224,7.885901,7.208814,6.750305,8.670221,8.29534,6.990666,8.526999,8.389683,9.17641,9.478524,6.73983,7.563076,7.241171,7.567244,8.2783,9.107943,6.041372,8.302452,8.837417,6.56722,8.432209,11.22507,6.252569,7.501401,5.157242,7.53725,6.207513,7.029167,10.37338,6.559012,10.51716,8.161993,6.92091,10.61781,5.493842,6.647883,7.370752,7.047201,8.913888,6.732677,5.793662,6.050035,7.504864,7.833493,8.129995,5.072231,7.102001,7.730062,7.7414,8.111327,8.228126,7.964135,7.393727,8.27326,7.241858,7.940557,7.81989,7.55877,5.81597,8.189924,7.635865,6.186866,6.346622,7.212497,5.993816,9.037552,9.782438,8.435816,8.280076,4.741158,6.385437,9.567756,10.333,4.876303,6.740915,9.554891,8.530972,9.267594,5.548972,7.880174,4.427539,6.264652,7.848815,6.368549,8.532001,9.043488,6.818243,7.535758,9.600014,5.887547,5.372319,9.98238,9.567373,7.807199,9.013002,9.992044,7.086861,4.778483,SONFH
GSM3507268,5.531263,6.610452,8.026353,7.674123,7.095832,9.27597,8.705097,7.233706,9.405066,8.827071,9.692147,10.50642,7.433911,8.000959,8.18492,8.296893,9.19258,10.12025,6.941871,9.195076,9.489787,7.123098,9.531079,11.91397,6.537252,8.07268,5.828286,7.650136,6.434126,7.670938,11.63444,7.011176,11.35914,8.546253,7.487119,11.88894,5.383207,6.775112,8.154196,7.653549,10.24178,7.127168,6.273977,6.267112,7.785317,8.234798,8.681231,5.443949,8.090422,8.395294,8.152519,8.432731,8.402248,8.148199,8.024585,8.534992,8.095159,8.610815,8.49329,8.184779,5.993995,9.284812,8.624446,6.755375,6.516883,7.450483,7.164824,9.786457,10.71709,9.631804,8.619897,5.708161,7.225859,10.62998,11.23943,5.04592,7.404828,10.26463,9.192163,9.900755,5.898068,8.131138,5.299122,7.474439,8.231481,6.494406,9.421899,9.702961,7.528685,8.214231,10.18506,6.467624,5.756882,10.8067,10.43193,8.936414,10.06565,11.27009,8.260019,5.361296,SONFH
GSM3507269,5.188995,6.477687,8.109932,7.35941,7.039453,9.24551,8.793097,7.552092,9.471576,8.866912,9.190604,10.46371,7.599325,7.940804,8.126493,8.43601,9.06608,10.16297,6.027524,9.262444,9.544731,7.23184,8.670773,11.59877,6.770335,8.087895,6.095948,7.853488,6.765553,7.411889,11.44285,7.072841,11.15889,8.07489,6.965328,11.59712,5.584435,6.878047,8.287458,7.499334,9.684575,7.042891,6.090568,6.304621,7.672725,8.124414,8.739084,5.847754,8.048817,8.76912,7.918552,8.483544,8.054071,8.393517,8.13363,8.3277,7.935541,8.6483,8.494502,8.579103,5.990216,9.187148,8.317605,6.975216,6.761425,7.329293,6.753979,9.987503,10.33078,9.358582,8.482927,5.853354,6.808908,10.20372,11.22928,5.202506,7.590499,10.26757,9.076867,9.717796,5.98329,7.929077,4.933463,7.519044,8.369785,7.004565,9.546257,9.823982,7.464257,8.21961,10.68136,6.466034,6.10923,10.8102,10.37497,8.879644,9.869879,11.34087,8.326229,5.68426,SONFH
