rf_rank,probe_id,gene_symbol,rf_importance,rf_n_nodes,j48_split,j48_threshold,j48_direction,j48_depth,abs_fold_change,log_fc,hybrid_score,source
1,11718340_x_at,DAZAP2,0.92,1,False,,,,0.7752,0.7752,,rf
2,11728424_x_at,PILRA,0.92,1,False,,,,1.2653,1.2653,,rf
3,11723153_a_at,GON4L,0.92,1,False,,,,0.4805,0.4805,,rf
4,11718260_at,NOTCH1,0.88,4,False,,,,1.0624,1.0624,,rf
5,11741035_a_at,RPS6KA1,0.86,7,False,,,,0.7602,0.7602,,rf
6,11718568_a_at,WIPF1,0.84,2,False,,,,0.9839,0.9839,,rf
7,11733611_a_at,DOCK8,0.79,4,False,,,,1.0238,1.0238,,rf
8,11732415_s_at,TIAM1,0.76,5,False,,,,1.1607,1.1607,,rf
9,11728926_at,NFAM1,0.75,5,False,,,,1.1839,1.1839,,rf
10,11732373_a_at,TSEN34,0.72,3,False,,,,1.2016,1.2016,,rf
11,11719728_s_at,SIRPA,0.72,1,False,,,,1.3363,1.3363,,rf
12,11722269_a_at,SASH3,0.71,6,False,,,,0.8832,0.8832,,rf
13,11741435_s_at,GRB2,0.69,2,False,,,,0.8176,0.8176,,rf
14,11728961_a_at,DISC1 /// TSNAX-DISC1,0.69,2,False,,,,0.9435,0.9435,,rf
15,11733691_a_at,SIGLEC7,0.67,13,False,,,,1.4067,1.4067,,rf
16,11755644_s_at,CDK11A /// CDK11B,0.67,3,False,,,,0.5785,0.5785,,rf
17,11720739_s_at,ITPKB,0.67,12,False,,,,0.6937,0.6937,,rf
18,11750862_a_at,ADGRE3,0.65,4,False,,,,1.5619,1.5619,,rf
19,11747203_x_at,CLN3,0.65,5,False,,,,0.5228,0.5228,,rf
20,11746456_x_at,GPR155,0.65,5,False,,,,1.2001,1.2001,,rf
21,11718387_s_at,RBSN,0.65,3,False,,,,0.5649,0.5649,,rf
22,11731879_a_at,NLRP1,0.64,8,False,,,,1.2655,1.2655,,rf
23,11740096_a_at,TMCC1,0.63,6,False,,,,1.0296,1.0296,,rf
24,11754832_a_at,PPP1R12C,0.63,7,False,,,,0.3819,0.3819,,rf
25,11724224_a_at,AMPD2,0.62,10,False,,,,1.035,1.035,,rf
26,11740553_a_at,XPC,0.6,24,False,,,,0.72,0.72,,rf
27,11726384_at,FRY,0.6,8,False,,,,1.5816,1.5816,,rf
28,11731728_at,P2RY13,0.6,2,False,,,,1.2888,1.2888,,rf
29,11757383_a_at,CTSH,0.59,13,False,,,,1.1463,1.1463,,rf
30,11730005_a_at,SEMA4D,0.59,11,False,,,,0.9636,0.9636,,rf
31,11760387_at,IL16,0.59,2,False,,,,0.8127,0.8127,,rf
32,11754863_s_at,VPS37C,0.59,14,False,,,,0.6724,0.6724,,rf
33,11747020_x_at,HMHA1,0.59,1,False,,,,0.756,0.756,,rf
34,11717267_x_at,CAMK2G,0.59,17,False,,,,0.8295,0.8295,,rf
35,11756746_s_at,AKIP1 /// NUAK2,0.58,15,False,,,,1.1032,1.1032,,rf
36,11748839_a_at,NFS1,0.58,2,False,,,,0.5425,0.5425,,rf
37,11737423_a_at,NLRP1,0.57,16,False,,,,0.9726,0.9726,,rf
38,11745768_a_at,NOTCH2,0.57,2,False,,,,0.8716,0.8716,,rf
39,11715617_a_at,RNF130,0.56,1,False,,,,1.0181,1.0181,,rf
40,11725180_a_at,RUNX2,0.56,7,False,,,,1.2249,1.2249,,rf
41,11746195_x_at,LOC100996763 /// NBPF10 /// NBPF11 /// NBPF14 /// NBPF19 /// NBPF20 /// NBPF25P /// NBPF26 /// NBPF8,0.55,4,False,,,,0.9798,0.9798,,rf
42,11725165_a_at,C7orf31,0.55,6,False,,,,0.7359,0.7359,,rf
43,11739069_s_at,PSAP,0.55,5,False,,,,0.9646,0.9646,,rf
44,11750585_a_at,SEPT9,0.54,3,False,,,,0.8228,0.8228,,rf
45,11740206_x_at,GPR155,0.53,12,False,,,,1.1039,1.1039,,rf
46,11759407_at,FAM217B,0.53,4,False,,,,0.6401,0.6401,,rf
47,11746639_a_at,RASSF2,0.52,8,False,,,,1.1938,1.1938,,rf
48,11716389_a_at,BAZ1B,0.5,3,False,,,,0.35,0.35,,rf
49,11726636_s_at,KAT6A,0.5,1,False,,,,0.7369,0.7369,,rf
50,11728827_at,F2RL1,0.49,2,False,,,,0.9235,0.9235,,rf
51,11717836_a_at,AIF1,0.49,15,False,,,,1.1201,1.1201,,rf
52,11747992_a_at,WDR20,0.48,1,False,,,,0.333,0.333,,rf
53,11717208_at,RXRB,0.48,8,False,,,,0.5354,0.5354,,rf
54,11752282_a_at,PPFIBP2,0.47,5,False,,,,0.5259,0.5259,,rf
55,11723893_s_at,CREBBP,0.47,3,False,,,,0.8871,0.8871,,rf
56,11715423_s_at,BCAP31,0.45,5,False,,,,0.5837,0.5837,,rf
57,11717214_s_at,NSMAF,0.45,3,False,,,,0.7317,0.7317,,rf
58,11763557_x_at,TRBC1 /// TRBC2 /// TRBV19 /// TRBV3-1 /// TRBV5-4 /// TRBV6-5 /// TRBV7-2,0.45,1,False,,,,0.8957,0.8957,,rf
59,11756361_x_at,ABCF3,0.44,3,False,,,,0.4597,0.4597,,rf
60,11719686_a_at,MICAL1,0.44,4,False,,,,0.726,0.726,,rf
61,11759416_x_at,HFE,0.44,7,False,,,,0.7075,0.7075,,rf
62,11717752_s_at,SEC14L1,0.43,2,False,,,,0.8329,0.8329,,rf
63,11733938_x_at,LYPLA2,0.42,8,False,,,,0.4131,0.4131,,rf
64,11745779_a_at,KMT2E,0.4,2,False,,,,0.6881,0.6881,,rf
65,11718078_a_at,BCL2L11,0.39,4,False,,,,0.576,0.576,,rf
66,11722387_at,MIDN,0.38,3,False,,,,0.8574,0.8574,,rf
67,11751304_a_at,ITGAL,0.37,6,False,,,,0.5474,0.5474,,rf
68,11739813_a_at,FZD1,0.37,8,False,,,,0.6163,0.6163,,rf
69,11720392_at,RAB11FIP4,0.35,7,False,,,,0.7654,0.7654,,rf
70,11716346_at,EFCAB14,0.35,1,False,,,,0.4207,0.4207,,rf
71,11718920_a_at,IQSEC1,0.35,2,False,,,,0.5886,0.5886,,rf
72,11730433_a_at,ZNF341,0.33,9,False,,,,0.4338,0.4338,,rf
73,11741190_a_at,P2RY10,0.32,4,False,,,,0.8644,0.8644,,rf
74,11715462_x_at,LYZ,0.31,1,False,,,,1.0907,1.0907,,rf
75,11721777_at,SSH2,0.31,6,False,,,,0.9517,0.9517,,rf
76,11754278_x_at,GAK,0.24,2,False,,,,0.6225,0.6225,,rf
77,11755086_x_at,XIAP,0.23,6,False,,,,0.4989,0.4989,,rf
78,11724645_at,SPOPL,0.21,1,False,,,,0.8854,0.8854,,rf
79,11721499_x_at,CTSA,0.21,3,False,,,,0.7216,0.7216,,rf
80,11740652_x_at,LOC100996763 /// LOC102724250 /// NBPF1 /// NBPF10 /// NBPF11 /// NBPF12 /// NBPF14 /// NBPF19 /// NBPF20 /// NBPF25P /// NBPF26 /// NBPF8 /// NBPF9,0.18,1,False,,,,0.9035,0.9035,,rf
81,11748410_a_at,FLII,0.15,1,False,,,,0.6398,0.6398,,rf
82,11726019_at,EEPD1,0.13,1,False,,,,0.52,0.52,,rf
83,11716765_s_at,IQGAP1,0.1,1,False,,,,0.9519,0.9519,,rf
84,11747190_a_at,FCHSD1,0.07,1,False,,,,0.5207,0.5207,,rf
85,11722834_x_at,CCNY,0.0,0,False,,,,0.5523,0.5523,,rf
86,11744862_x_at,DHRS7,0.0,0,False,,,,0.8407,0.8407,,rf
87,11717091_s_at,CDKN1B,0.0,0,False,,,,0.6674,0.6674,,rf
88,11752737_a_at,CLEC7A,0.0,0,False,,,,1.3673,1.3673,,rf
89,11759205_a_at,DOCK5,0.0,0,False,,,,1.4918,1.4918,,rf
90,11723842_s_at,SNX11,0.0,0,False,,,,0.6155,0.6155,,rf
91,11763426_a_at,TRAF3IP3,0.0,0,False,,,,0.8432,0.8432,,rf
92,11748615_a_at,IFNAR1,0.0,0,False,,,,0.7765,0.7765,,rf
93,11752689_a_at,OS9,0.0,0,False,,,,0.7368,0.7368,,rf
94,11745165_a_at,TRAF3IP3,0.0,0,False,,,,0.6445,0.6445,,rf
95,11759627_at,USP15,0.0,0,False,,,,0.8991,0.8991,,rf
96,11744180_a_at,TCIRG1,0.0,0,False,,,,1.1248,1.1248,,rf
97,11723792_at,OSBPL11,0.0,0,False,,,,0.8247,0.8247,,rf
98,11723468_at,LPGAT1,0.0,0,False,,,,0.9157,0.9157,,rf
99,11741086_x_at,APLP2,0.0,0,False,,,,1.1551,1.1551,,rf
100,11724005_s_at,FYB,0.0,0,False,,,,0.9973,0.9973,,rf
