sample,11720807_x_at,11729582_s_at,11739787_a_at,11740680_s_at,11719581_a_at,11756003_x_at,11736395_a_at,11729583_x_at,11742315_s_at,11742143_s_at,11732236_a_at,11725497_a_at,11736538_s_at,11731448_a_at,11737280_at,11745557_x_at,11736696_a_at,11728138_at,11729920_at,11720494_a_at,11745299_x_at,11727807_at,11753827_x_at,11732235_a_at,11753662_x_at,11739340_at,11728137_at,11721930_a_at,11728821_a_at,11733360_x_at,11737268_s_at,11752881_s_at,11746263_a_at,11727808_s_at,11752701_s_at,11739338_at,11727970_a_at,11751870_x_at,11723952_at,11715893_s_at,11750918_a_at,11737267_a_at,11722470_x_at,11754453_s_at,11727969_a_at,11745661_x_at,11725438_a_at,11715752_at,11733482_a_at,11758559_s_at,class
GSM3507251,1.736091,8.73293,3.802539,5.874669,7.00447,3.164706,7.177016,10.10315,5.907681,5.937729,4.99403,6.427765,5.915199,5.882703,7.810727,7.214436,6.964293,4.177295,4.954436,6.458408,6.292865,4.099481,7.250937,4.253155,7.054167,5.92027,6.5992,7.217052,4.277569,6.412936,5.155025,5.101368,7.085751,9.600315,5.040342,8.870037,5.63871,3.50673,6.323502,5.990334,4.087893,5.011745,5.16982,8.656445,6.307517,4.171605,11.27899,9.090311,8.048323,8.497303,control
GSM3507252,10.80675,11.21623,10.50652,8.663006,10.28933,9.388454,10.45849,12.94683,8.725281,8.607899,7.868501,11.04259,8.624262,9.541193,11.07417,11.80902,9.96174,7.881823,8.053823,7.207698,10.64557,9.141988,11.92994,6.73059,11.72102,9.793498,10.06711,10.09559,7.019146,8.833643,8.018767,8.078774,10.37626,11.83804,7.976721,12.02558,7.775052,6.308299,10.96436,10.46554,6.419081,8.200645,9.168177,10.27236,8.742691,6.110325,13.26159,7.97577,6.157817,9.340133,control
GSM3507253,9.37129,10.62525,8.256703,8.101383,9.050923,6.768762,9.215179,12.6179,8.245027,7.857437,7.683703,7.95552,7.919959,8.355137,8.522453,10.78942,9.920204,7.49146,8.593866,8.543353,9.810022,8.108831,11.34423,6.990414,10.82662,8.732722,9.543177,10.94088,5.780903,8.51029,7.356441,7.364122,9.458369,10.59702,7.349376,11.28631,7.798507,6.445415,10.7915,11.59922,5.321611,7.142222,8.011215,10.91664,8.667625,6.763692,13.2637,5.381186,8.304876,9.874104,control
GSM3507254,9.460186,10.19644,7.907831,8.149967,9.483574,6.471226,9.673876,12.28693,7.973178,7.804259,6.749736,9.102225,7.960407,8.820645,10.00545,10.98067,9.331628,8.090366,7.680902,6.486973,9.826868,6.805356,10.99006,6.096196,10.86427,9.195862,10.16393,9.285774,5.888033,8.604115,7.204032,7.32614,8.606367,10.21533,7.168413,11.75697,7.170244,5.084542,9.095136,13.03225,5.428741,7.546532,6.945753,9.382859,8.171408,5.409542,12.52532,6.748736,6.44031,8.410751,control
GSM3507255,10.57418,11.09068,9.764305,8.281197,9.966805,8.597828,10.06115,12.8377,8.454098,8.213202,8.448383,10.4275,8.264534,9.673346,10.77009,10.92176,9.758898,8.708439,8.694458,7.700443,9.973259,9.079234,11.11676,7.580755,10.93524,9.249146,10.7925,8.818477,6.627501,8.890066,7.418587,7.543453,10.1571,11.56892,7.674555,11.9953,8.151865,7.037364,10.76665,9.615314,6.04865,6.647097,9.561088,10.4641,8.801292,7.148755,13.22518,7.366595,5.711877,9.731139,control
GSM3507256,9.676264,10.12291,10.63106,7.876316,9.238316,9.436772,9.389742,12.16234,7.97191,7.847722,7.013339,9.569218,7.567138,7.860137,9.526112,10.48709,8.432035,5.85881,7.321882,7.653397,9.57889,5.630871,10.77832,6.15251,10.49125,8.505514,8.379808,10.11183,6.453424,7.32244,7.07843,7.392475,8.411459,10.2148,7.143842,10.91827,6.267776,5.628811,10.2906,11.14578,5.786015,7.350005,6.91559,9.02731,7.335158,5.934243,12.87688,6.919941,6.977432,8.148791,control
GSM3507257,10.89628,11.79638,10.60354,9.851624,10.66081,9.595173,10.60374,13.53406,9.895985,9.806581,8.711367,11.00169,9.668638,9.827097,11.12502,11.63621,10.7488,8.907088,9.329871,8.057846,10.51009,7.783724,11.68828,8.191077,11.46648,9.683715,10.73814,10.47878,7.958577,10.12051,9.282298,9.316309,9.853762,11.10672,9.235086,12.02408,9.898367,7.671011,11.58554,12.5057,7.670094,9.396277,9.861277,10.61261,10.019,8.074608,13.53899,7.874085,8.237082,9.975142,control
GSM3507258,1.815625,6.717366,6.673732,4.369011,6.938884,5.184538,6.93788,8.959162,4.288306,4.471892,4.669218,7.708288,5.001933,6.005084,7.436206,6.905177,6.910491,4.843163,4.915001,4.066763,5.843014,4.642005,7.249216,3.249679,7.159014,6.366477,7.528552,7.62015,4.724324,6.762814,4.363943,3.66212,6.688575,8.407215,4.259893,9.500135,5.56535,2.873733,9.550803,13.0746,3.518617,4.329871,5.838849,7.550749,6.250932,3.403228,10.24451,4.52489,4.355912,6.795306,control
GSM3507259,11.05218,12.12613,11.90633,8.666756,11.15157,10.78421,11.25086,13.30907,8.74729,8.584756,8.281876,10.03731,8.632675,10.49915,11.05992,11.53262,10.48517,8.624088,8.686649,7.017447,10.59796,8.995209,11.92108,7.055787,11.52546,10.19536,10.39323,9.378567,7.290894,9.957262,7.795441,7.845303,10.71485,12.08902,7.958945,12.35833,9.165996,6.718687,11.22937,9.054829,6.744178,8.35753,9.509171,10.54109,9.908274,6.605161,12.86798,8.171928,6.498895,9.953217,control
GSM3507260,1.968502,8.563044,3.961401,5.643051,7.3304,3.587532,7.488406,10.65219,5.36971,5.375114,6.641864,8.268433,5.25628,9.057079,7.754519,8.087192,7.393475,5.858877,7.338269,7.1502,7.080079,7.800306,8.276588,5.498274,7.892933,7.603907,8.56069,7.423429,4.886573,7.59465,4.945993,5.148617,8.448687,10.73072,5.103641,10.57007,6.872291,5.038793,10.23257,7.301145,4.404465,4.944792,6.962659,9.797777,7.278593,5.078041,11.11552,5.117413,4.986469,9.197536,control
GSM3507261,7.348971,8.029869,7.511794,5.360209,6.499444,6.034967,6.668604,10.03589,5.399213,5.24435,4.387359,6.010363,5.473756,5.687101,6.983402,7.588062,7.3409,4.977634,5.362446,4.928712,6.566738,4.192734,7.618907,3.53185,7.544605,7.005141,6.972246,6.799774,3.509724,6.685648,4.571021,4.462551,6.495412,8.323676,4.614196,10.07578,5.017324,3.257329,9.756516,7.134357,3.279409,5.19355,5.019698,7.436287,6.661079,4.02115,10.049,4.876936,4.677485,6.660153,SONFH
GSM3507262,6.872732,5.892376,5.841602,4.026553,5.256474,4.391205,5.425634,7.734711,3.914541,3.559244,3.257445,6.203434,4.239,4.648804,5.765496,7.151614,6.142632,4.182483,4.652583,3.867742,6.310062,3.704502,7.412294,2.832825,7.091276,5.328384,6.698895,5.878298,2.636498,4.553928,3.46384,3.499261,5.302362,7.274448,3.854476,8.66513,4.578715,3.033471,6.724104,9.746211,2.824678,4.162182,5.142409,6.961617,4.481072,3.407596,9.630836,3.865306,3.631875,6.243791,SONFH
GSM3507263,1.895934,6.357855,3.454026,4.122661,5.56743,2.629454,5.853455,7.936018,4.061825,3.986739,3.082059,5.629105,4.287332,5.185414,5.444769,6.10446,5.677398,3.705979,3.45192,4.152143,5.092534,4.573884,6.838343,2.716825,6.471692,5.203594,5.968571,5.616245,3.399229,5.517046,3.737396,3.764917,6.384646,8.152134,3.539434,8.127307,5.064581,2.687516,6.300946,7.513673,2.832097,3.636684,5.259151,6.748917,5.050008,3.014268,10.04505,3.965635,3.854002,6.531103,SONFH
GSM3507264,2.022185,7.647568,4.700214,6.666329,6.39904,3.634228,6.654564,9.625836,6.911032,6.652365,5.026544,7.788359,6.727611,6.22824,7.586383,7.847679,6.882507,5.021579,5.798986,5.197101,7.070482,5.490027,8.174681,3.926202,7.916132,6.484187,7.538866,7.421181,4.376145,7.339499,6.082832,6.038521,7.759311,8.958973,6.021095,9.605961,5.931803,3.361495,8.777836,5.865071,4.413755,6.569242,5.812201,8.230638,7.299377,4.045111,11.50926,5.084467,5.151707,7.350638,SONFH
GSM3507265,6.322971,6.044831,5.654072,3.755726,5.248614,4.450103,5.390971,8.213433,3.934916,4.083924,3.234363,5.725797,3.64654,5.156443,6.532186,6.782932,5.821066,3.938775,4.14485,3.00006,5.813671,3.668936,7.298638,2.923247,7.17417,5.900751,6.385235,6.217379,2.911801,6.10423,4.410234,4.504901,6.272629,8.697266,4.377813,8.788928,4.817904,2.961711,7.594636,6.887664,2.168399,4.328242,4.831078,6.988961,6.015491,3.429505,10.20067,4.617184,3.867306,6.181753,SONFH
GSM3507266,6.477267,6.192103,5.589186,4.240118,5.126319,4.293082,5.295479,8.142019,3.773013,4.014596,4.674887,5.878715,4.320023,4.951298,6.109853,6.973584,5.373294,4.337595,4.731379,3.941891,6.115742,3.626855,7.445819,3.644565,7.156507,5.573771,6.831191,6.499221,3.252101,5.543128,3.851331,4.151103,5.490213,7.499806,3.995809,8.261452,4.497025,3.457072,7.344338,6.756175,2.838864,4.430918,5.676699,6.942388,5.491874,3.63923,9.481943,4.787493,3.767206,6.429173,SONFH
GSM3507267,8.561062,9.137469,6.276664,7.058991,7.843822,4.93802,8.175428,11.15972,7.007771,6.8931,6.209755,7.853909,7.038011,8.500845,8.200353,9.283711,8.302632,6.487824,7.2819,5.520383,8.495777,7.629137,9.523748,5.100673,9.460415,8.355974,8.730539,7.952275,4.924377,7.554334,6.186172,6.154395,9.357575,10.75004,6.29183,10.96422,6.368236,4.553008,8.772929,7.694108,4.395325,6.691175,7.462889,9.136403,7.722838,4.822593,12.08802,6.049227,5.248832,8.331117,SONFH
GSM3507268,1.977812,7.440827,5.831266,5.427076,5.868097,4.689584,6.018924,9.547366,5.569217,5.285665,4.361207,5.563437,5.356351,6.185628,7.287712,7.491152,6.684973,4.432722,5.38205,5.096158,6.834987,5.549505,8.109787,3.530823,7.811842,6.574796,6.912841,7.019749,3.475272,6.607591,5.306379,5.213634,7.68838,9.101046,5.401955,9.463762,5.705312,3.168643,8.296986,7.905624,3.257133,5.453307,6.04863,8.159339,6.751574,3.565039,10.57001,4.492987,4.430971,7.046076,SONFH
GSM3507269,2.07065,9.44371,4.15519,6.677179,7.375178,3.463482,7.546083,11.55481,6.725204,6.602256,4.792474,7.893944,6.535829,7.617148,8.369887,8.760581,7.528806,6.214377,6.314605,4.351716,7.675254,6.314605,8.967167,4.731904,8.647985,7.370718,8.710194,8.223253,5.014758,7.861289,6.160717,6.120269,8.441736,9.625719,6.31284,10.28561,6.83489,4.187125,10.09633,6.24306,4.561256,6.958321,7.237003,8.991003,8.248598,4.363375,12.25891,5.394172,5.407345,7.743449,SONFH
GSM3507270,7.218552,6.456463,5.193295,3.80923,5.616198,3.851331,5.742698,8.464096,3.786714,3.40285,3.925715,5.388734,3.884629,5.402708,6.773802,7.265405,6.419287,3.645759,4.767291,3.784081,6.062538,4.460759,7.337594,3.204014,7.1883,5.964123,6.245358,6.63453,3.022767,4.754526,3.857594,4.077692,6.902388,8.695517,4.148342,8.712925,4.72331,3.216022,8.285651,5.18274,2.563476,4.399567,5.232732,7.615553,5.182376,3.282998,9.794494,4.19238,4.183275,6.79632,SONFH
GSM3507271,7.308282,5.301753,4.497303,4.232573,4.838767,3.489177,5.068662,7.156078,3.683013,3.963821,2.821044,5.44471,4.40204,4.47209,5.570061,6.555672,5.030946,3.760947,3.654702,4.258347,5.577908,3.821878,6.501916,2.93854,6.729552,5.228302,5.75909,6.212667,3.131678,5.016153,3.355014,3.388997,5.817508,7.784389,4.051919,8.202787,4.611142,2.819061,6.538072,7.650871,2.795707,4.072957,4.273282,6.859739,5.139079,2.94054,9.657129,4.694306,3.944598,6.101951,SONFH
GSM3507272,6.790083,6.899008,6.934491,4.516967,6.150851,5.729138,6.2452,9.3104,4.437718,4.308332,3.95043,5.476294,4.693245,5.989056,6.91692,7.581242,6.195824,5.144231,4.895868,4.242649,6.660827,5.162703,7.642763,3.479913,7.520038,6.083708,7.459617,6.655234,3.395152,5.534777,4.478549,4.040947,7.146649,8.702602,4.497022,9.070396,4.84944,3.080651,8.55699,6.160753,3.377155,4.0664,6.044166,7.537107,5.77958,3.294722,10.31515,4.545519,4.662112,6.663391,SONFH
GSM3507273,7.247553,4.152866,4.188431,2.925758,4.742831,3.204396,4.83417,6.184172,3.24222,3.010317,2.559262,5.552033,3.053781,4.300869,5.558336,5.774313,4.855398,3.315599,3.517394,3.755306,4.931798,3.15204,6.393947,3.072461,6.122465,4.831132,5.235222,5.819553,3.026092,3.755228,3.402651,3.191531,5.503726,6.912509,4.047976,6.910331,3.963623,2.683244,4.686131,6.277671,2.764846,3.21107,4.608815,6.141274,4.246139,3.198229,8.446341,3.782223,3.670109,5.672402,SONFH
GSM3507274,6.839543,6.496937,4.317563,3.102006,5.532683,3.357098,5.706487,8.551279,3.013258,2.767645,3.742804,5.332963,3.143678,5.295994,5.409657,6.792515,6.047169,3.960451,4.579668,4.357645,5.607707,3.946296,6.785876,3.161209,6.789797,5.136431,6.430871,5.515204,3.346473,5.223468,3.537982,3.761288,6.04647,8.018421,3.760232,8.396905,4.778452,3.06476,7.038401,5.416868,2.6265,3.204577,4.586879,7.143706,5.170318,3.347288,9.584087,4.146002,4.004106,6.444976,SONFH
GSM3507275,6.133822,4.570847,4.329324,2.965102,5.338823,3.264879,5.550494,6.603584,3.339901,3.610398,3.073778,5.05196,3.518832,4.300148,6.071345,6.294672,4.610701,3.65721,3.919001,3.610398,5.593753,4.06544,6.727419,3.008795,6.474762,4.827868,5.41304,5.972662,2.917132,5.096449,3.569896,3.959326,5.771546,7.255264,3.914464,7.300732,4.798044,2.523713,6.700698,7.594095,2.307642,3.90451,5.231777,7.038528,4.785198,2.811163,9.952936,4.104525,3.860588,6.355433,SONFH
GSM3507276,1.784517,6.960538,5.164362,4.471865,5.477331,4.194556,5.939815,9.265087,4.446713,4.400035,4.058296,6.222085,4.56917,5.394965,7.153365,7.165879,6.365538,4.213681,4.990397,4.70312,6.390875,4.226755,7.647061,3.327925,7.552023,6.174825,6.60738,6.743546,3.562482,5.68353,4.669847,4.990398,6.893847,8.182369,4.9198,9.091973,5.049681,3.342689,7.911192,6.422482,3.185671,5.219531,5.963995,7.754186,6.012381,3.455617,10.46688,4.765626,4.464268,7.027824,SONFH
GSM3507277,1.989804,6.345305,4.624891,4.107971,4.716209,3.566478,5.082499,8.554638,3.740331,3.281736,3.5304,5.423254,3.614296,5.231647,6.391724,6.59126,5.724529,2.852599,4.095666,4.273351,5.674395,4.124697,7.273733,3.39474,6.829287,4.910707,5.046905,6.287416,3.42391,5.600205,3.978375,4.144532,5.955431,7.414392,4.182867,7.462667,4.580241,3.240797,7.604103,5.683885,3.040433,3.933858,4.387247,6.174826,5.077928,3.205007,8.782907,4.247816,3.798147,5.757517,SONFH
GSM3507278,1.918864,5.658277,4.605001,3.85202,5.027017,3.671484,5.153518,7.886028,3.923918,3.647807,3.336871,4.900318,3.809206,4.81335,5.79013,6.49107,5.524752,3.701809,4.258244,4.018152,5.337181,3.387009,6.485283,3.02649,6.467524,4.865082,5.823688,5.81347,2.902276,4.546745,4.040082,4.431397,5.668515,7.340961,4.26777,7.689041,4.372185,2.787977,8.438145,6.285285,2.650435,3.955306,5.056596,6.937925,5.204861,3.097924,9.476717,4.207051,3.661518,6.172147,SONFH
GSM3507279,1.702125,6.230299,3.671837,3.489764,5.92215,3.080091,6.04865,8.147943,3.223841,3.400201,3.363454,5.67063,3.193251,5.169234,6.679649,6.592198,6.257792,4.126649,4.87969,4.122779,5.610835,4.320364,7.031237,3.503551,6.66732,5.495225,6.742066,5.904787,3.399924,5.527439,3.930413,4.025765,6.291786,7.760335,3.967831,8.80877,5.351242,3.240521,7.789845,7.618427,3.028523,4.652602,5.088427,6.917714,5.552985,3.446726,10.42273,4.293061,4.086593,6.118311,SONFH
GSM3507280,6.830643,6.866009,5.747341,3.139657,6.080238,4.391435,6.33137,8.943629,3.378216,3.581956,3.411042,6.797238,3.617446,6.054969,6.06615,7.015173,6.28026,4.02397,4.803596,4.253321,6.049852,4.914814,7.551071,3.434302,7.145368,6.322495,6.284457,5.959519,3.370419,6.314004,3.982285,4.1436,6.76781,8.626495,3.815456,9.189683,5.336146,2.96257,7.146573,5.641728,2.911128,3.841945,5.580114,7.558309,6.514118,3.017723,10.46008,4.253321,3.929962,6.955084,SONFH
GSM3507281,2.070648,6.540123,4.46696,3.852072,5.19217,3.342111,5.350638,8.874056,4.527597,3.985134,4.513814,5.554918,3.807296,5.111201,6.017539,6.888073,6.315964,3.892977,4.020287,3.484402,5.891819,4.515985,7.26345,3.288141,7.081481,5.337018,6.089514,5.864393,3.369162,4.96952,4.613138,4.313287,6.371047,8.120125,4.368705,8.203978,4.013102,3.102261,6.990975,8.925672,2.629713,4.293196,5.088181,6.469869,5.168467,3.183781,8.923876,4.452913,3.931457,5.720305,SONFH
GSM3507282,1.710112,7.065508,5.441368,4.397248,5.721687,4.174288,5.951484,9.192338,4.747499,4.625573,3.895239,6.045924,3.857323,5.394152,6.974771,7.04226,6.036865,3.92638,4.220836,4.635768,5.853504,4.507343,7.315697,3.137471,6.972324,5.708497,6.630012,6.505732,3.74971,5.487684,4.53791,4.281984,6.577296,8.250664,4.772542,8.509572,4.889334,3.25692,7.449553,11.00313,3.330983,4.351373,5.527509,7.573271,5.808995,3.594574,10.11455,4.554625,4.234454,6.782055,SONFH
GSM3507283,2.179529,6.808247,3.821526,4.429269,5.707522,3.223184,5.876096,8.950917,4.762809,4.439675,3.520629,6.265471,4.60832,5.731286,6.591382,7.119857,5.74302,4.341509,4.126191,3.883133,6.321568,4.064013,7.469562,3.224248,7.280547,5.25048,6.574541,6.622631,3.489721,5.344581,4.422647,4.446715,5.878317,7.696759,4.327404,8.009077,4.576818,3.033031,6.510966,11.65185,3.047583,4.603004,4.608067,6.940882,5.173782,3.109078,10.01462,4.406736,4.08909,6.28185,SONFH
GSM3507284,2.045525,6.553893,6.233052,4.055501,5.727777,4.924174,5.742698,8.824343,4.105603,3.968398,4.026604,6.059195,4.140141,6.096946,7.46185,7.285664,6.797999,3.915591,5.459304,4.359681,6.486156,4.25156,7.665989,3.362777,7.330825,5.641809,6.972784,6.972959,3.797955,5.652377,3.832811,3.839106,6.307533,8.043908,4.342095,8.446469,4.750635,3.394572,7.624735,9.646977,3.338664,4.4142,5.701375,7.612166,5.523571,3.410108,10.43255,4.785942,4.305495,6.856833,SONFH
GSM3507285,1.964639,7.097771,5.146425,3.077763,5.857344,3.720728,5.969129,9.176745,3.465465,3.45223,3.985791,4.996724,3.366441,4.407031,6.196296,6.541119,5.475699,3.434508,4.072704,4.081248,5.726033,3.088297,6.995868,3.839411,6.682262,5.639433,5.809913,6.171326,2.970061,5.51922,3.9726,4.01412,5.78405,7.085709,3.913893,8.257353,5.066713,3.169238,7.638464,10.62071,3.016807,4.194556,5.153374,6.848395,5.159449,3.638686,10.45752,4.316087,4.370018,6.414884,SONFH
GSM3507286,7.321263,7.158306,5.287119,3.85202,6.936872,4.266978,7.158306,9.205025,4.377775,4.352162,4.402712,6.460445,4.18863,6.25743,6.972721,8.199724,6.711511,5.341598,5.141735,3.947022,7.498852,4.908184,8.537325,3.56273,8.342616,6.328788,7.877003,6.30535,3.812236,6.011116,4.204473,4.034685,7.02925,8.716202,4.506388,9.38648,5.014476,3.361388,8.525738,12.13675,3.438988,4.596647,4.855623,7.737912,6.033881,4.098908,11.13548,4.844295,4.139173,7.044266,SONFH
GSM3507287,1.966878,4.36996,2.880813,2.200666,5.289939,3.178089,5.368217,6.112896,2.177749,2.570975,2.275557,4.471683,2.734373,4.214427,4.710593,5.104703,4.26509,3.149186,3.51472,3.562318,4.676991,3.099435,5.965093,2.846993,5.53676,4.846774,5.597427,5.566396,2.908394,4.947149,3.01344,2.792393,4.985676,7.318949,3.188507,8.211864,4.358627,2.531859,5.852207,10.74618,2.376323,2.81731,4.725712,6.200106,4.608193,2.673767,5.954187,3.62855,3.245676,5.957849,SONFH
GSM3507288,1.981822,7.675887,3.123618,3.489177,5.915339,2.449622,6.107604,9.580579,4.279156,4.335145,3.444114,5.310865,3.730539,5.39886,6.75707,7.780091,6.097696,4.146059,4.922527,4.257176,6.99957,4.703149,8.181221,3.256579,7.770802,5.937074,6.759921,6.335747,3.132211,6.269619,4.15166,4.235908,6.445396,8.123962,4.009066,8.952868,4.976168,3.051601,7.418242,6.57449,3.406084,4.227295,4.590471,7.538667,6.50542,3.219301,10.52617,4.573136,4.115616,6.822477,SONFH
GSM3507289,1.553927,4.295212,3.740793,2.745396,4.202876,3.039655,4.25801,6.320032,2.751467,2.467819,2.771017,4.750866,2.732993,4.018017,5.208559,5.434788,4.307806,2.400103,4.010991,3.071171,4.679063,3.582142,6.07658,2.784703,5.941665,4.492543,4.425797,5.090228,2.806514,3.577871,3.123992,3.221084,5.240688,7.083053,3.464473,6.749258,4.120676,2.46957,6.319193,7.451169,2.352494,3.22807,5.252659,5.64831,3.695545,2.742607,7.500126,3.886311,3.494107,5.715623,SONFH
GSM3507290,2.004308,6.799548,6.042889,4.582941,6.527347,4.776959,6.458095,9.223511,4.501051,4.368131,4.370438,7.339511,4.904764,6.428609,7.791626,7.991644,6.589221,4.161176,4.981754,4.473345,7.291437,4.0235,8.531721,3.621176,8.143235,5.798597,6.80025,6.728426,3.724193,6.590305,3.579793,4.470393,6.068933,7.83715,4.289851,8.921322,4.902402,3.320332,9.20792,12.44378,3.48144,4.17467,5.87209,8.035418,6.695682,3.645515,11.05136,4.650485,4.204382,6.983721,SONFH
